date,reits_index,tb10y,hs300,csi_dividend,nav,reits_index_norm,nav_norm
2021-10-08,1003.3772,2.905,4929.9409,5244.4434,,0.9936003710687576,
2021-10-11,1002.628,2.9575,4936.1918,5275.2232,,0.9928584712149393,
2021-10-12,1000.3396,2.96,4883.8369,5187.6337,,0.9905923692054919,
2021-10-13,1000.9801,2.9525,4940.1089,5151.1249,,0.9912266282236054,
2021-10-14,1000.5637,2.9525,4913.6123,5130.9031,,0.9908142855926257,
2021-10-15,1000.9896,2.99,4932.1084,5143.6428,,0.9912360356563487,
2021-10-18,1001.737,3.035,4874.7753,5220.437,,0.9919761530492263,
2021-10-19,1006.8418,3.0075,4922.7232,5257.3297,,0.9970312122774326,
2021-10-20,1014.3864,2.995,4910.1846,5205.6618,,1.004502298285332,
2021-10-21,1023.1431,2.9675,4928.0156,5243.4528,,1.0131736736856678,
2021-10-22,1032.916,2.9875,4959.7254,5149.8551,,1.0228513473127123,
2021-10-25,1040.5884,2.98,4979.5235,5155.3052,,1.0304489880474113,
2021-10-26,1035.5855,2.974,4963.0984,5132.1961,,1.0254948359135776,
2021-10-27,1043.8924,2.98,4898.1644,5054.6222,,1.0337207941299205,
2021-10-28,1057.8843,2.9625,4864.138,4940.0066,,1.047576358151065,
2021-10-29,1074.1552,2.9675,4908.7701,4964.6733,,1.0636887157745218,
2021-11-01,1069.3494,2.94,4890.6851,4990.2494,,1.05892974311371,
2021-11-02,1051.1998,2.9225,4839.8457,4888.5758,,1.0409569913960612,
2021-11-03,1045.701,2.93,4821.1119,4952.7069,,1.0355117712730277,
2021-11-04,1046.0716,2.9175,4868.7419,4954.035,,1.0358787601756239,
2021-11-05,1053.4192,2.885,4842.3458,4881.9479,,1.04315476573611,
2021-11-08,1048.1136,2.895,4848.1795,4912.0163,,1.0379008630873927,
2021-11-09,1043.8746,2.895,4846.7444,4937.5171,,1.0337031675717279,
2021-11-10,1042.1428,2.8925,4821.1925,4932.4344,,1.0319882420954296,
2021-11-11,1048.9288,2.91,4898.6529,5005.169,,1.0387081198423749,
2021-11-12,1054.0796,2.935,4888.3749,4970.9613,,1.0438087308501804,
2021-11-15,1053.5469,2.92,4882.3777,4979.0,,1.0432812214373013,
2021-11-16,1055.3848,2.916,4883.3206,4951.6303,,1.0451012130835011,
2021-11-17,1059.4209,2.9225,4885.7544,4992.9592,,1.0490979856408909,
2021-11-18,1058.6901,2.91,4837.6185,4989.2881,,1.0483743064989122,
2021-11-19,1057.4126,2.925,4890.0575,5059.4292,,1.0471092543589589,
2021-11-22,1049.8573,2.9125,4912.399,5067.4266,,1.039627572611022,
2021-11-23,1047.8949,2.915,4913.3457,5095.6041,,1.0376842940830813,
2021-11-24,1051.7015,2.8875,4916.6579,5120.1412,,1.0414538028705147,
2021-11-25,1051.8969,2.8855,4896.4416,5097.9714,,1.041647298908203,
2021-11-26,1053.3588,2.845,4860.1265,5061.096,,1.043094954268984,
2021-11-29,1053.2053,2.855,4851.423,5029.2862,,1.0429429499609741,
2021-11-30,1056.4023,2.855,4832.026,5044.1175,,1.0461087986431115,
2021-12-01,1060.9103,2.8775,4843.851,5103.4783,,1.0505728730438235,
2021-12-02,1071.4935,2.89,4856.163,5114.324,,1.061052951171067,
2021-12-03,1073.493,2.8975,4901.0175,5150.0489,,1.0630329681995103,
2021-12-06,1075.7302,2.862,4892.6209,5092.9239,,1.065248369097752,
2021-12-07,1081.4028,2.88,4922.1015,5119.5989,,1.0708656957271838,
2021-12-08,1086.5934,2.8875,4995.9298,5124.2078,,1.076005718926903,
2021-12-09,1095.6679,2.88,5078.6901,5130.746,,1.0849917977089039,
2021-12-10,1104.0186,2.87,5055.1172,5118.5648,,1.0932611291414738,
2021-12-13,1111.7089,2.885,5083.8007,5117.0872,,1.100876495459973,
2021-12-14,1124.2001,2.871,5049.6953,5064.5912,,1.113245982184501,
2021-12-15,1140.8975,2.85,5005.8991,5087.3927,,1.1297806840253277,
2021-12-16,1117.2716,2.8575,5034.7321,5162.8637,,1.106384992946406,
2021-12-17,1116.2228,2.851,4954.7599,5129.7383,,1.1053464123715464,
2021-12-20,1109.1249,2.85,4880.4178,5084.1384,,1.0983176737537974,
2021-12-21,1108.6735,2.85,4913.4853,5186.4851,,1.0978706721600795,
2021-12-22,1114.4346,2.828,4914.4544,5166.8515,,1.1035756364524354,
2021-12-23,1123.3457,2.815,4948.7389,5186.9166,,1.1123999073912516,
2021-12-24,1124.8453,2.8225,4921.3449,5156.0637,,1.1138848954061822,
2021-12-27,1131.8563,2.8125,4919.3238,5186.5718,,1.1208275807707322,
2021-12-28,1129.5996,2.7975,4955.9644,5160.6195,,1.1185928698789651,
2021-12-29,1122.0775,2.7825,4883.4804,5145.0328,,1.1111440646328261,
2021-12-30,1112.9946,2.77,4921.5109,5158.3534,,1.1021496676997677,
2021-12-31,1114.2438,2.7775,4940.3733,5209.9023,,1.103386695592707,
2022-01-04,1121.2703,2.7875,4917.7653,5272.7556,,1.1103447299264695,
2022-01-05,1127.0191,2.805,4868.1202,5258.0069,,1.1160375140690633,
2022-01-06,1126.6855,2.8175,4818.2318,5281.6173,,1.115707164641362,
2022-01-07,1128.6516,2.8175,4822.3689,5296.2818,,1.1176541071167923,
2022-01-10,1130.9009,2.8025,4844.0451,5347.8286,,1.1198814901135805,
2022-01-11,1137.4459,2.795,4797.7735,5371.9026,,1.1263627161456697,
2022-01-12,1143.7306,2.7925,4845.5787,5347.7161,,1.1325861785205933,
2022-01-13,1145.6151,2.79,4765.9191,5331.4973,,1.1344523161000388,
2022-01-14,1146.4495,2.7925,4726.7317,5235.9777,,1.1352785857717234,
2022-01-17,1156.8523,2.785,4767.2762,5251.1609,,1.1455800217024523,
2022-01-18,1147.2401,2.735,4813.3472,5303.1783,,1.136061482227181,
2022-01-19,1149.9643,2.73,4780.3784,5338.3387,,1.1387591378355262,
2022-01-20,1160.1846,2.7225,4823.5091,5318.1383,,1.1488798520319758,
2022-01-21,1190.3226,2.7025,4779.3142,5276.7259,,1.1787241897180127,
2022-01-24,1213.1345,2.67,4786.7377,5252.3922,,1.2013138123492457,
2022-01-25,1191.9009,2.6975,4678.4511,5070.7303,,1.1802871108863011,
2022-01-26,1192.6285,2.7125,4712.3109,5102.6572,,1.1810076212088294,
2022-01-27,1187.3079,2.7275,4619.8765,5033.8934,,1.1757388647189386,
2022-01-28,1206.8444,2.7,4563.772,5009.7414,,1.1950850025915,
2022-02-07,1243.1359,2.7225,4634.0899,5140.6036,,1.231022881054995,
2022-02-08,1287.6082,2.7225,4608.7729,5254.5345,,1.2750618464433665,
2022-02-09,1272.7566,2.73,4652.0609,5278.9268,,1.2603549592717578,
2022-02-10,1270.9269,2.77,4639.8625,5336.1947,,1.2585430877253996,
2022-02-11,1285.8394,2.7875,4601.3953,5325.3022,,1.2733102814921735,
2022-02-14,1305.2318,2.795,4551.6878,5242.9059,,1.2925137234638604,
2022-02-15,1300.879,2.795,4600.1025,5221.0933,,1.2882033368064914,
2022-02-16,1279.4008,2.785,4617.9893,5268.1763,,1.2669344187068088,
2022-02-17,1247.6447,2.78,4629.1649,5244.6059,,1.2354877476605697,
2022-02-18,1271.7772,2.8025,4651.2358,5345.1594,,1.2593851024687281,
2022-02-21,1267.5404,2.8475,4634.3141,5379.5403,,1.2551895855164354,
2022-02-22,1226.1029,2.8425,4574.1527,5334.1764,,1.2141558492743108,
2022-02-23,1213.4478,2.8025,4623.0465,5319.447,,1.2016240595785588,
2022-02-24,1184.6817,2.8,4529.3189,5216.4932,,1.1731382542062614,
2022-02-25,1189.7706,2.7825,4573.4247,5215.192,,1.1781775683628235,
2022-02-28,1176.3908,2.7875,4581.6459,5219.1452,,1.1649281400871703,
2022-03-01,1159.1615,2.8175,4619.6862,5263.5754,,1.147866721038327,
2022-03-02,1185.0837,2.8225,4578.6007,5298.648,,1.1735363371497143,
2022-03-03,1204.775,2.84,4551.6283,5355.0094,,1.1930357666631877,
2022-03-04,1198.2453,2.8275,4496.4301,5329.2221,,1.1865696915490953,
2022-03-07,1172.1157,2.8325,4352.7775,5271.5195,,1.1606946963270808,
2022-03-08,1151.6961,2.8375,4265.391,5090.0852,,1.1404740633118242,
2022-03-09,1155.3665,2.855,4226.3463,5024.8136,,1.1441086992214013,
2022-03-10,1160.213,2.855,4292.8374,5087.3541,,1.1489079753045979,
2022-03-11,1156.9563,2.79,4306.5217,5120.3066,,1.1456830083345895,
2022-03-14,1145.3659,2.77,4174.7577,5009.3136,,1.1342055442853411,
2022-03-15,1092.3031,2.825,3983.812,4699.8654,,1.0816597840568376,
2022-03-16,1105.614,2.805,4156.081,4811.543,,1.0948409836887,
2022-03-17,1116.344,2.8,4237.6956,4896.5771,,1.1054664314082294,
2022-03-18,1113.1571,2.8,4265.9017,5025.4993,,1.102310584312482,
2022-03-21,1136.338,2.8175,4258.7459,5046.455,,1.1252656114365862,
2022-03-22,1166.1229,2.8325,4255.295,5131.9307,,1.1547602897013962,
2022-03-23,1154.2875,2.8275,4276.5174,5145.7513,,1.1430402129129789,
2022-03-24,1150.0004,2.805,4251.3061,5128.4379,,1.1387948860799504,
2022-03-25,1141.2841,2.797,4174.5742,5124.2886,,1.1301635170251758,
2022-03-28,1133.08,2.79,4148.4663,5187.1653,,1.122039357133676,
2022-03-29,1135.4684,2.785,4134.1441,5177.7105,,1.1244044847509476,
2022-03-30,1137.2465,2.772,4254.0989,5244.3886,,1.1261652590836686,
2022-03-31,1132.5919,2.78,4222.5968,5303.2837,,1.1215560131418865,
2022-04-01,1153.7177,2.773,4276.158,5357.4278,,1.142475964999597,
2022-04-06,1155.5359,2.7565,4263.8411,5447.7716,,1.1442764486010555,
2022-04-07,1142.3812,2.74,4209.0998,5342.5239,,1.1312499269686143,
2022-04-08,1156.6652,2.755,4230.7669,5399.535,,1.1453947447902133,
2022-04-11,1150.1494,2.765,4100.0703,5280.0061,,1.1389424342356085,
2022-04-12,1158.2113,2.7675,4179.9727,5264.8159,,1.146925779712782,
2022-04-13,1161.0027,2.745,4139.737,5254.4667,,1.149689980529585,
2022-04-14,1160.4938,2.7575,4191.5684,5379.7854,,1.149186039211368,
2022-04-15,1157.2544,2.785,4188.7472,5347.8981,,1.1459782036715132,
2022-04-18,1158.7854,2.8075,4166.3844,5276.5601,,1.1474942857273005,
2022-04-19,1158.3179,2.82,4134.9017,5338.5267,,1.1470313410107227,
2022-04-20,1158.6502,2.8325,4070.7889,5182.9115,,1.1473604031055225,
2022-04-21,1145.7291,2.8225,3995.83,5062.8475,,1.1345652052929585,
2022-04-22,1140.9699,2.8425,4013.2498,5128.399,,1.1298523785653924,
2022-04-25,1119.2069,2.815,3814.9127,4859.1573,,1.1083014355346263,
2022-04-26,1120.1623,2.8275,3784.1198,4766.7064,,1.1092475261917782,
2022-04-27,1128.8713,2.8425,3895.5361,4820.5909,,1.117871666377182,
2022-04-28,1115.9106,2.8425,3921.1073,4883.1703,,1.1050372544239195,
2022-04-29,1122.5613,2.8375,4016.241,5019.2283,,1.1116231505234793,
2022-05-05,1115.7216,2.826,4010.2102,5052.006,,1.104850096025132,
2022-05-06,1114.203,2.83,3908.815,4921.834,,1.1033462931447147,
2022-05-09,1109.4344,2.815,3877.4364,4934.0392,,1.0986241580100131,
2022-05-10,1109.7332,2.8075,3919.8684,4930.6719,,1.0989200465261915,
2022-05-11,1118.2059,2.8225,3976.4231,4923.273,,1.1073101892003068,
2022-05-12,1124.4666,2.805,3958.74,4911.5352,,1.1135098854293524,
2022-05-13,1127.6411,2.815,3988.6002,5028.3112,,1.1166534533497294,
2022-05-16,1126.114,2.82,3956.5378,5078.7809,,1.1151412332926471,
2022-05-17,1124.3157,2.8125,4005.8934,5040.8226,,1.1133604557871457,
2022-05-18,1120.7269,2.8,3991.9069,5006.19,,1.1098066247735532,
2022-05-19,1112.3807,2.8075,3999.5984,5024.2502,,1.1015417494933355,
2022-05-20,1114.5368,2.8175,4077.5998,5070.655,,1.1036768406236317,
2022-05-23,1111.2849,2.795,4053.9823,5084.9867,,1.1004566268827989,
2022-05-24,1106.4432,2.794,3959.1541,4951.5297,,1.0956621040287775,
2022-05-25,1105.8809,2.76,3983.1784,5031.2878,,1.0951052830359826,
2022-05-26,1106.2916,2.74,3993.0446,5081.9916,,1.0955119812073164,
2022-05-27,1106.5258,2.7475,4001.2988,5074.4263,,1.0957438991808404,
2022-05-30,1102.5959,2.77,4029.0179,5072.0614,,1.09185229181896,
2022-05-31,1094.8424,2.7925,4091.5176,5070.5271,,1.0841743413163158,
2022-06-01,1088.5187,2.8,4083.1772,5093.2163,,1.0779122589543413,
2022-06-02,1090.7677,2.805,4089.5682,5054.2338,,1.080139344874306,
2022-06-06,1108.1419,2.818,4166.085,5073.1216,,1.0973442520288863,
2022-06-07,1123.6402,2.805,4179.1285,5087.4234,,1.1126915378062938,
2022-06-08,1117.766,2.8075,4219.8122,5125.1709,,1.1068745755514886,
2022-06-09,1122.3476,2.795,4175.6747,5100.7594,,1.111411532799559,
2022-06-10,1125.4876,2.7925,4238.9936,5134.1267,,1.1145209368852367,
2022-06-13,1121.6578,2.766,4189.3527,5071.6427,,1.1107284541567881,
2022-06-14,1124.7241,2.77,4222.3114,5143.2939,,1.1137648763694994,
2022-06-15,1126.0768,2.78,4278.2178,5137.3642,,1.1151043957665365,
2022-06-16,1124.4962,2.775,4250.0614,5058.3695,,1.1135391970092683,
2022-06-17,1121.0687,2.775,4309.0444,5056.8537,,1.1101450943010962,
2022-06-20,1111.3466,2.7825,4330.4328,5035.0745,,1.1005177256828262,
2022-06-21,1110.1394,2.7825,4325.5657,5037.4703,,1.0993222885451732,
2022-06-22,1109.9495,2.7775,4270.6227,4970.5763,,1.099134238915915,
2022-06-23,1115.8075,2.78,4343.8781,5039.9466,,1.1049351590222527,
2022-06-24,1132.2336,2.8,4394.7723,5033.9618,,1.1212012043890527,
2022-06-27,1139.0472,2.825,4444.2639,5079.5629,,1.1279484132037576,
2022-06-28,1144.2605,2.84,4490.5166,5125.1371,,1.1331109152164534,
2022-06-29,1141.3802,2.83,4421.357,5091.243,,1.1302586806342947,
2022-06-30,1147.4339,2.815,4485.0108,5106.4698,,1.1362533938551442,
2022-07-01,1147.5721,2.825,4466.7179,5125.9429,,1.1363902472451572,
2022-07-04,1151.0525,2.8475,4496.0303,5143.8105,,1.1398367344998683,
2022-07-05,1145.8401,2.83,4489.5383,5151.2179,,1.1346751237176431,
2022-07-06,1144.1768,2.835,4423.9698,5050.6118,,1.1330280307827043,
2022-07-07,1143.3552,2.8375,4443.4736,5081.066,,1.1322144363888214,
2022-07-08,1147.6416,2.8375,4428.781,5070.861,,1.136459070042595,
2022-07-11,1145.3651,2.8175,4354.6167,4997.901,,1.1342047520804786,
2022-07-12,1149.2759,2.8075,4313.6184,4997.9361,,1.1380774455512648,
2022-07-13,1146.8508,2.805,4321.4617,5004.2743,,1.1356759755359216,
2022-07-14,1152.4566,2.7875,4322.0742,4937.89,,1.1412271530593268,
2022-07-15,1154.4194,2.785,4248.5273,4813.9362,,1.143170827689699,
2022-07-18,1159.6697,2.7805,4292.5858,4932.1107,,1.1483699691772893,
2022-07-19,1163.3853,2.7855,4269.3401,4951.3882,,1.1520493646616028,
2022-07-20,1166.5213,2.7675,4283.8027,4968.2179,,1.1551548077229676,
2022-07-21,1165.6616,2.764,4236.0578,4896.2076,,1.1543034845725035,
2022-07-22,1167.0468,2.7825,4238.2341,4874.2956,,1.1556751872920834,
2022-07-25,1161.0217,2.778,4212.6441,4869.8414,,1.1497087953950715,
2022-07-26,1157.4433,2.77,4245.9758,4938.786,,1.1461652630446928,
2022-07-27,1155.1467,2.7675,4225.0357,4943.2277,,1.143891040935404,
2022-07-28,1159.8315,2.765,4225.6733,4962.8899,,1.1485301926107487,
2022-07-29,1163.8996,2.755,4170.1019,4921.7183,,1.1525586533626422,
2022-08-01,1166.6163,2.7295,4188.6784,4937.8859,,1.1552488820504003,
2022-08-02,1164.2208,2.7275,4107.024,4798.7797,,1.1528767236149735,
2022-08-03,1165.0291,2.7175,4066.9754,4736.1082,,1.1536771476030159,
2022-08-04,1169.8513,2.719,4101.5367,4762.2823,,1.1584523604635113,
2022-08-05,1168.024,2.735,4156.9111,4797.1442,,1.1566428655317407,
2022-08-08,1165.7749,2.7375,4148.0746,4873.2309,,1.154415680586168,
2022-08-09,1160.2659,2.7375,4156.2907,4883.649,,1.1489603598511369,
2022-08-10,1161.4186,2.734,4109.7373,4862.6151,,1.1501018280325255,
2022-08-11,1160.421,2.7275,4193.5428,4923.7214,,1.1491139485688722,
2022-08-12,1163.1435,2.7275,4191.152,4957.3534,,1.151809920741884,
2022-08-15,1168.3518,2.65,4185.6794,4969.8452,,1.1569674714741882,
2022-08-16,1173.7473,2.6325,4177.837,4996.1046,,1.1623103981443395,
2022-08-17,1174.4672,2.6225,4216.9586,5012.0491,,1.1630232834950653,
2022-08-18,1179.0895,2.61,4180.0996,4969.3372,,1.1676005441655202,
2022-08-19,1195.6877,2.625,4151.0738,5006.9979,,1.1840370126033852,
2022-08-22,1190.982,2.6275,4181.3965,5050.9213,,1.179377164576005,
2022-08-23,1193.0286,2.635,4161.0823,5075.6273,,1.1814038226657337,
2022-08-24,1185.7733,2.635,4082.4195,4984.4626,,1.1742192177412696,
2022-08-25,1191.2063,2.66,4116.2396,5073.6245,,1.1795992790143546,
2022-08-26,1188.4176,2.6625,4107.5455,5051.2158,,1.176837751888963,
2022-08-29,1182.777,2.6325,4089.5205,5090.8457,,1.171252113454035,
2022-08-30,1186.7323,2.6325,4075.7937,5060.863,,1.1751688733203027,
2022-08-31,1191.7403,2.64,4078.8402,5009.623,,1.1801280757601353,
2022-09-01,1187.6835,2.6225,4043.7395,5043.0279,,1.1761108049019262,
2022-09-02,1188.9481,2.6325,4023.6131,5040.1258,,1.17736308273847,
2022-09-05,1186.3642,2.625,4015.4264,5115.8301,,1.1748043600579023,
2022-09-06,1188.3833,2.62,4052.2802,5201.739,,1.1768037861054792,
2022-09-07,1190.8327,2.627,4054.983,5187.116,,1.1792293193435235,
2022-09-08,1195.9885,2.63,4037.6839,5168.4662,,1.18433488163172,
2022-09-09,1200.9244,2.643,4093.7874,5222.8554,,1.1892226866083118,
2022-09-13,1197.6024,2.649,4111.1145,5187.6275,,1.1859330559163939,
2022-09-14,1194.0819,2.664,4065.359,5144.5946,,1.1824468593929451,
2022-09-15,1192.3876,2.6615,4027.1186,5134.2684,,1.180769068519581,
2022-09-16,1189.6255,2.67,3932.6826,4975.1508,,1.178033882205871,
2022-09-19,1188.1417,2.67,3928.0001,4975.774,,1.1765645402369762,
2022-09-20,1186.7403,2.6575,3932.8361,4980.3913,,1.1751767953689287,
2022-09-21,1189.2075,2.638,3903.7348,5020.6196,,1.1776199551651658,
2022-09-22,1192.8064,2.646,3869.344,5015.0548,,1.1811837877651485,
2022-09-23,1193.7113,2.6725,3856.0212,4962.2136,,1.182079870490349,
2022-09-26,1190.8892,2.6985,3836.6773,4872.4905,,1.1792852688119444,
2022-09-27,1189.7242,2.6875,3892.295,4930.363,,1.1781316204807932,
2022-09-28,1199.9379,2.715,3828.7098,4869.6435,,1.1882457989871265,
2022-09-29,1191.0332,2.725,3827.1434,4846.587,,1.179427865687211,
2022-09-30,1187.1779,2.755,3804.8853,4869.9909,,1.1756101314287672,
2022-10-10,1174.9448,2.74,3720.9365,4856.0239,,1.1634962297980334,
2022-10-11,1170.8255,2.74,3727.6867,4856.6655,,1.1594170679349338,
2022-10-12,1172.142,2.7275,3784.3064,4924.6696,,1.1607207400619386,
2022-10-13,1175.7813,2.7225,3752.6729,4878.2975,,1.1643245790074823,
2022-10-14,1175.8582,2.6975,3842.4698,4934.5125,,1.1644007296998988,
2022-10-17,1173.4477,2.7,3846.4119,4935.9049,,1.1620137174232983,
2022-10-18,1175.818,2.7,3838.2667,4941.3127,,1.1643609214055537,
2022-10-19,1175.0908,2.7065,3776.5335,4901.7465,,1.1636408071854565,
2022-10-20,1173.2451,2.7175,3754.9269,4855.4973,,1.1618130915418468,
2022-10-21,1170.2262,2.7325,3742.8929,4878.474,,1.158823607467244,
2022-10-24,1158.8871,2.7175,3633.3733,4772.9081,,1.1475949947704576,
2022-10-25,1151.8345,2.73,3627.4542,4753.564,,1.1406111147530529,
2022-10-26,1150.3922,2.705,3656.9027,4741.7555,,1.1391828684114056,
2022-10-27,1138.1018,2.7,3631.1448,4754.4951,,1.1270122251073882,
2022-10-28,1139.864,2.665,3541.3295,4628.8304,,1.1287572543684652,
2022-10-31,1128.7616,2.645,3508.7034,4561.9989,,1.1177630352853989,
2022-11-01,1127.914,2.665,3634.1732,4622.1442,,1.1169236942334815,
2022-11-02,1139.3617,2.685,3677.8051,4679.5331,,1.1282598487403646,
2022-11-03,1143.7271,2.6775,3647.8966,4654.3345,,1.1325827126243193,
2022-11-04,1150.2791,2.7075,3767.1746,4750.5437,,1.1390708704489563,
2022-11-07,1143.2432,2.7025,3775.2971,4784.9273,,1.1321035277080582,
2022-11-08,1134.2096,2.68,3749.3251,4790.0193,,1.1231579503996574,
2022-11-09,1129.6577,2.6925,3714.2704,4795.2336,,1.1186504037571108,
2022-11-10,1124.463,2.6875,3685.6885,4793.4693,,1.1135063205074707,
2022-11-11,1122.8745,2.7375,3788.4387,4900.0226,,1.1119332987271842,
2022-11-14,1114.9546,2.839,3794.0171,4914.2351,,1.104090569613121,
2022-11-15,1109.2608,2.815,3865.9726,4961.8809,,1.0984522495548303,
2022-11-16,1105.5728,2.83,3834.3899,4943.7381,,1.0948001851382763,
2022-11-17,1095.8185,2.7875,3818.664,4924.1986,,1.0851409302742872,
2022-11-18,1093.8077,2.83,3801.5686,4891.5442,,1.0831497233521594,
2022-11-21,1107.3458,2.82,3769.1269,4894.16,,1.0965559091649983,
2022-11-22,1104.3961,2.83,3769.5727,4899.1869,,1.0936349508110097,
2022-11-23,1103.2802,2.785,3773.5287,4910.7696,,1.0925299240533002,
2022-11-24,1103.2023,2.805,3756.8082,4945.974,,1.0924527831048052,
2022-11-25,1104.1265,2.84,3775.7764,5007.6149,,1.093367977772316,
2022-11-28,1101.0419,2.87,3733.2424,4986.3839,,1.0903134338733729,
2022-11-29,1106.7159,2.89,3848.4224,5129.6265,,1.095932146861314,
2022-11-30,1106.2306,2.9175,3853.0365,5120.0521,,1.0954515755865437,
2022-12-01,1109.6698,2.8975,3894.7687,5093.5771,,1.098857264290831,
2022-12-02,1113.1859,2.905,3870.9478,5077.2213,,1.1023391036875354,
2022-12-05,1124.5419,2.9245,3946.8759,5151.1459,,1.113584451712044,
2022-12-06,1133.2542,2.945,3968.1979,5125.573,,1.1222118597425057,
2022-12-07,1129.7494,2.9075,3958.4409,5095.9529,,1.1187412102394854,
2022-12-08,1131.0684,2.915,3959.1798,5106.7151,,1.1200473580066859,
2022-12-09,1132.8968,2.9175,3998.2442,5151.5545,,1.1218579422201422,
2022-12-12,1128.2976,2.9125,3953.4433,5077.8586,,1.1173035564650948,
2022-12-13,1124.9097,2.9175,3945.6813,5101.5963,,1.113948667897621,
2022-12-14,1117.6872,2.883,3954.8857,5082.2494,,1.106796543372523,
2022-12-15,1116.246,2.915,3951.9885,5030.6117,,1.1053693863125618,
