date,reits_index,tb10y,hs300,csi_dividend,nav,reits_index_norm,nav_norm
2024-03-12,927.1876,2.3525,3597.4939,5379.1772,,0.9181531565699826,
2024-03-13,921.1158,2.33,3572.361,5356.5324,,0.9121405197141171,
2024-03-14,918.2028,2.35,3562.2229,5370.8322,,0.9092559037582001,
2024-03-15,919.8511,2.3425,3569.993,5370.6004,,0.9108881428519653,
2024-03-18,918.9627,2.315,3603.528,5357.7926,,0.9100083993520557,
2024-03-19,917.3214,2.315,3577.6303,5338.3232,,0.9083830920508382,
2024-03-20,911.9494,2.33,3585.3838,5359.2121,,0.9030634363985258,
2024-03-21,905.3407,2.314,3581.0902,5365.8258,,0.8965191310542524,
2024-03-22,894.1991,2.335,3545.0023,5347.7352,,0.8854860939329189,
2024-03-25,890.7918,2.347,3525.7634,5352.3645,,0.8821119943975272,
2024-03-26,897.3774,2.319,3543.7467,5348.7607,,0.8886334248263933,
2024-03-27,913.9729,2.2925,3502.7866,5330.6982,,0.9050672195728471,
2024-03-28,911.0737,2.303,3520.9648,5325.6544,,0.90219626915081,
2024-03-29,908.2167,2.2925,3537.4843,5380.7251,,0.8993671075352744,
2024-04-01,909.585,2.305,3595.6466,5396.8299,,0.9007220749271321,
2024-04-02,908.8881,2.293,3580.6759,5416.8936,,0.9000319654662057,
2024-04-03,915.923,2.2885,3567.8031,5470.4836,,0.9069983179510255,
2024-04-08,919.8224,2.2875,3536.4077,5461.6517,,0.9108597225025198,
2024-04-09,921.3423,2.2925,3533.4871,5441.7507,,0.9123648127158387,
2024-04-10,924.3226,2.299,3504.7086,5454.4099,,0.9153160729058213,
2024-04-11,928.8156,2.29,3504.2447,5502.4367,,0.9197652934653596,
2024-04-12,926.0902,2.2775,3475.8389,5483.8509,,0.9170664495497207,
2024-04-15,921.1183,2.279,3549.0759,5585.2625,,0.9121429953543126,
2024-04-16,916.1395,2.268,3511.1146,5566.742,,0.9072127083919648,
2024-04-17,921.3564,2.26,3565.403,5669.0568,,0.9123787753265419,
2024-04-18,922.6374,2.2545,3569.8018,5693.4158,,0.9136472933627691,
2024-04-19,921.2313,2.254,3541.6619,5710.2691,,0.9122548942911539,
2024-04-22,926.4985,2.243,3530.9045,5594.3976,,0.9174707711064667,
2024-04-23,930.3335,2.22,3506.2249,5501.328,,0.921268403166522,
2024-04-24,933.1792,2.265,3521.6219,5509.2218,,0.9240863748883734,
2024-04-25,942.9375,2.256,3530.2813,5536.7855,,0.9337495907766757,
2024-04-26,949.3062,2.3025,3584.2686,5502.1408,,0.9400562346621711,
2024-04-29,945.2106,2.35,3623.9124,5495.3081,,0.9360005418681261,
2024-04-30,942.9346,2.3025,3604.3943,5499.6595,,0.9337467190340488,
2024-05-06,945.405,2.305,3657.8767,5554.3174,,0.9361930476497361,
2024-05-07,949.7523,2.286,3659.0076,5556.497,,0.9404979878986747,
2024-05-08,947.3082,2.298,3630.2233,5563.1492,,0.9380777030178451,
2024-05-09,948.8781,2.314,3664.561,5602.7265,,0.9396323060350761,
2024-05-10,948.8046,2.32,3666.2771,5628.2981,,0.9395595222133254,
2024-05-13,944.8567,2.292,3664.6907,5644.1629,,0.9356500902420365,
2024-05-14,943.0968,2.2885,3657.0454,5627.962,,0.9339073385699396,
2024-05-15,939.6339,2.298,3626.0559,5621.3279,,0.9304781807965977,
2024-05-16,940.9242,2.31,3640.3592,5633.5526,,0.9317559082143525,
2024-05-17,942.0838,2.306,3677.9696,5689.0775,,0.9329042091626811,
2024-05-20,938.9419,2.3085,3690.9623,5742.413,,0.9297929235904547,
2024-05-21,936.1355,2.31,3676.1611,5757.0172,,0.9270138689324782,
2024-05-22,933.1968,2.309,3684.451,5754.615,,0.9241038033953505,
2024-05-23,931.3991,2.304,3641.7917,5675.4423,,0.922323620043496,
2024-05-24,937.6735,2.3105,3601.4754,5650.8707,,0.9285368827808134,
2024-05-27,938.9352,2.31,3635.7079,5732.4452,,0.9297862888747305,
2024-05-28,937.2869,2.298,3609.1724,5705.0825,,0.9281540497809653,
2024-05-29,936.6616,2.294,3613.5223,5716.2082,,0.927534842655241,
2024-05-30,933.6742,2.307,3594.3121,5664.7676,,0.924576551647103,
2024-05-31,933.481,2.316,3579.9247,5669.4873,,0.9243852341727866,
2024-06-03,932.7918,2.309,3588.7483,5634.7944,,0.9237027496836627,
2024-06-04,933.4105,2.3075,3615.6714,5663.5283,,0.9243154211192706,
2024-06-05,936.4559,2.3055,3594.7936,5591.3914,,0.9273311469799468,
2024-06-06,938.1931,2.3055,3592.2454,5596.0987,,0.9290514198390676,
2024-06-07,937.9199,2.307,3574.1143,5629.323,,0.9287808818784921,
2024-06-11,935.132,2.304,3542.8771,5535.7516,,0.926020146957963,
2024-06-12,933.2771,2.305,3544.1225,5597.6489,,0.9241833209584333,
2024-06-13,936.2402,2.299,3526.1306,5528.935,,0.9271175487438701,
2024-06-14,937.2306,2.295,3541.5331,5514.7118,,0.9280982983637602,
2024-06-17,933.9588,2.288,3536.1986,5442.6937,,0.9248583785269704,
2024-06-18,933.4181,2.2829,3545.5902,5460.8694,,0.9243229470654653,
2024-06-19,933.2744,2.26,3528.749,5438.202,,0.924180647267022,
2024-06-20,930.7985,2.2725,3503.2817,5421.5287,,0.9217288722429043,
2024-06-21,933.6065,2.2825,3495.6198,5417.796,,0.9245095113106059,
2024-06-24,935.5481,2.266,3476.8102,5347.6185,,0.9264321925121193,
2024-06-25,932.9997,2.2575,3457.9023,5360.9035,,0.9239086239223291,
2024-06-26,933.2069,2.255,3480.2648,5368.9598,,0.9241138049817407,
2024-06-27,939.0977,2.2305,3454.1175,5334.2483,,0.9299472054874447,
2024-06-28,936.2769,2.233,3461.657,5354.8331,,0.9271538911419415,
2024-07-01,931.6933,2.2725,3478.1827,5471.4649,,0.9226149533817146,
2024-07-02,934.1385,2.255,3471.7857,5464.4834,,0.9250363275442304,
2024-07-03,934.6476,2.2575,3463.4141,5419.5076,,0.925540466913663,
2024-07-04,933.1179,2.2605,3445.8128,5384.2881,,0.9240256721907771,
2024-07-05,931.8423,2.28,3431.0605,5365.1284,,0.9227625015373726,
2024-07-08,929.5209,2.293,3401.7604,5326.1849,,0.9204637210773432,
2024-07-09,927.432,2.275,3439.8111,5382.263,,0.918395175155505,
2024-07-10,928.6157,2.28,3428.9657,5273.2027,,0.9195673412753191,
2024-07-11,927.6136,2.272,3468.169,5283.2287,,0.9185750056593135,
2024-07-12,929.501,2.269,3472.4014,5254.1366,,0.9204440149813862,
2024-07-15,934.4107,2.261,3476.2467,5300.0384,,0.9253058752487276,
2024-07-16,934.6858,2.2625,3498.2827,5263.4867,,0.9255782946958517,
2024-07-17,934.69,2.2605,3501.5836,5227.974,,0.9255824537713805,
2024-07-18,933.5255,2.2655,3520.931,5235.4347,,0.9244293005682683,
2024-07-19,935.2298,2.2605,3539.0156,5199.048,,0.926116994002415,
2024-07-22,933.4258,2.241,3514.9249,5151.023,,0.9243305720372677,
2024-07-23,931.7228,2.2225,3439.8779,5087.1029,,0.9226441659360227,
2024-07-24,930.601,2.2265,3418.1663,5075.7172,,0.9215332966674517,
2024-07-25,929.6207,2.199,3399.2716,5063.5377,,0.9205625486339517,
2024-07-26,934.8307,2.184,3409.2931,5062.3531,,0.9257217828015889,
2024-07-29,935.1923,2.15,3390.742,5067.1545,,0.926079859399481,
2024-07-30,938.586,2.136,3369.3821,5035.2247,,0.9294404914522086,
2024-07-31,940.1309,2.145,3442.0844,5114.863,,0.9309703380674836,
2024-08-01,941.3751,2.1175,3419.2666,5105.844,,0.9322024146800314,
2024-08-02,944.7165,2.1175,3384.3919,5092.7985,,0.935511256339867,
2024-08-05,952.6181,2.145,3343.3205,5034.1085,,0.9433358637676986,
2024-08-06,959.8085,2.145,3342.9789,5018.3054,,0.950456201072685,
2024-08-07,972.536,2.14,3341.489,5031.8537,,0.9630596853085014,
2024-08-08,968.7806,2.175,3342.9369,5055.4244,,0.959340877632274,
2024-08-09,970.3625,2.2,3331.6274,5034.2404,,0.9609073637224439,
2024-08-12,970.0728,2.2425,3325.8645,5062.3355,,0.9606204865365775,
2024-08-13,968.6166,2.2075,3334.3903,5070.0426,,0.9591784756354423,
2024-08-14,972.2561,2.19,3309.2389,5047.3326,,0.9627825126322016,
2024-08-15,972.4478,2.199,3341.953,5092.5403,,0.9629723447224006,
2024-08-16,969.62,2.183,3345.634,5092.8593,,0.9601720985843497,
2024-08-19,966.4963,2.169,3356.9677,5135.8034,,0.9570788356727473,
2024-08-20,963.3732,2.163,3332.7034,5076.7441,,0.9539861669147919,
2024-08-21,960.3616,2.151,3321.635,5036.835,,0.9510039117095602,
2024-08-22,960.1939,2.15,3313.1357,5028.8785,,0.9508378457652392,
2024-08-23,959.8645,2.1475,3327.1905,5034.1147,,0.9505116554130666,
2024-08-26,956.57,2.16,3324.2231,5028.4443,,0.9472492567633005,
2024-08-27,955.0116,2.185,3305.3338,5027.4893,,0.9457060416909693,
2024-08-28,957.7586,2.1625,3286.4956,5001.4171,,0.9484262751378981,
2024-08-29,953.6518,2.17,3277.6812,4928.9106,,0.9443594914757767,
2024-08-30,954.3204,2.165,3321.4323,4946.0986,,0.9450215766896888,
2024-09-02,955.2591,2.1425,3265.011,4964.3011,,0.9459511300703339,
2024-09-03,950.592,2.1375,3273.4282,4928.7821,,0.9413295059275739,
2024-09-04,947.5055,2.115,3252.1649,4922.3766,,0.938273080542082,
2024-09-05,951.7881,2.135,3257.7578,4922.9052,,0.9425139512227583,
2024-09-06,951.2167,2.1325,3231.3457,4875.41,,0.9419481188996512,
2024-09-09,948.2267,2.12,3192.9516,4793.0864,,0.9389872532257098,
2024-09-10,944.6616,2.113,3195.7552,4797.0928,,0.9354568912811716,
2024-09-11,942.68,2.1025,3186.1299,4703.9782,,0.9334945998365285,
2024-09-12,940.0985,2.0925,3172.4747,4717.8606,,0.9309382537705485,
2024-09-13,940.4817,2.067,3159.247,4696.5703,,0.9313177198997307,
2024-09-18,937.3314,2.036,3171.0102,4750.4738,,0.9281981161764471,
2024-09-19,934.4603,2.0425,3196.0357,4765.3502,,0.9253549919502083,
2024-09-20,935.9533,2.035,3201.0497,4759.7892,,0.9268334442750227,
2024-09-23,933.2213,2.0345,3212.7639,4810.4077,,0.9241280646692674,
2024-09-24,938.921,2.0601,3351.909,5025.9754,,0.9297722272384195,
2024-09-25,945.1278,2.0275,3401.533,5093.9793,,0.9359185486648477,
2024-09-26,947.4094,2.095,3545.3204,5279.0662,,0.938177916932963,
2024-09-27,945.0327,2.1775,3703.6849,5355.8896,,0.9358243753118068,
2024-09-30,942.2052,2.1575,4017.8545,5699.2907,,0.9330244262505796,
2024-10-08,946.8484,2.19,4256.0962,5753.6297,,0.9376223832730697,
2024-10-09,939.6226,2.1725,3955.9839,5313.8236,,0.9304669909029136,
2024-10-10,939.2542,2.1275,3997.7879,5478.7381,,0.9301021805636894,
2024-10-11,944.5258,2.131,3887.167,5382.6171,,0.9353224145057464,
2024-10-14,942.6655,2.131,3961.3424,5524.007,,0.933480241123394,
2024-10-15,940.3685,2.105,3855.9949,5400.9686,,0.9312056229116737,
2024-10-16,939.0783,2.1225,3831.589,5474.8487,,0.9299279945195268,
2024-10-17,938.3694,2.095,3788.2217,5383.4212,,0.9292260019856615,
2024-10-18,939.3501,2.1125,3925.234,5430.0753,,0.9301971461215928,
2024-10-21,937.166,2.1125,3935.1974,5394.9871,,0.928034327821106,
2024-10-22,937.4119,2.1375,3957.7755,5429.9226,,0.9282778317907454,
2024-10-23,935.9012,2.14,3973.2089,5439.0771,,0.9267818519333463,
2024-10-24,932.8555,2.146,3928.8334,5411.0452,,0.9237658289958467,
2024-10-25,933.7128,2.135,3956.421,5416.0412,,0.924614775531723,
2024-10-28,934.6272,2.1435,3964.1569,5469.8608,,0.9255202656896668,
2024-10-29,934.4251,2.1425,3924.649,5386.3328,,0.9253201349362543,
2024-10-30,933.879,2.14,3889.4487,5339.5949,,0.9247793560919267,
2024-10-31,932.6897,2.128,3891.0396,5319.4112,,0.9236016445380743,
2024-11-01,931.2119,2.1225,3890.0203,5360.4175,,0.9221382441056493,
2024-11-04,931.6772,2.121,3944.7619,5406.5488,,0.9225990102588549,
2024-11-05,931.5399,2.115,4044.5725,5475.9018,,0.9224630480993125,
2024-11-06,931.2433,2.125,4024.2831,5455.843,,0.922169338146506,
2024-11-07,931.7355,2.113,4145.6952,5564.8524,,0.9226567421882165,
2024-11-08,932.6601,2.112,4104.047,5489.2792,,0.9235723329581584,
2024-11-11,937.9522,2.1,4131.1312,5449.7675,,0.9288128671498191,
2024-11-12,941.1064,2.0725,4085.743,5421.2598,,0.931936332871808,
2024-11-13,940.2353,2.085,4110.8901,5443.0658,,0.9310737208020521,
2024-11-14,937.9843,2.085,4039.6191,5372.7974,,0.9288446543699308,
2024-11-15,936.3335,2.0975,3968.8308,5356.6248,,0.92720993963597,
2024-11-18,934.3083,2.11,3950.3806,5444.9964,,0.9252044730263157,
2024-11-19,932.7558,2.093,3976.8912,5449.5065,,0.923667100464846,
2024-11-20,932.5592,2.1,3985.7727,5465.7674,,0.9234724161198639,
2024-11-21,932.5387,2.085,3989.2979,5461.1526,,0.9234521158702598,
2024-11-22,930.9296,2.078,3865.6989,5312.3291,,0.9218586948147618,
2024-11-25,929.7733,2.06,3848.0909,5320.6061,,0.9207136617114913,
2024-11-26,928.672,2.06,3840.1847,5322.6275,,0.9196230926925242,
2024-11-27,927.8974,2.0635,3907.0447,5380.4305,,0.9188560403343183,
2024-11-28,927.9874,2.035,3872.5505,5358.4271,,0.9189451633813601,
2024-11-29,928.8024,2.025,3916.5832,5392.2418,,0.9197522220851269,
2024-12-02,930.1263,1.98,3947.632,5420.6133,,0.9210632221071104,
2024-12-03,930.7183,1.987,3951.8912,5475.9073,,0.9216494537054294,
2024-12-04,930.0507,1.9525,3930.5568,5483.936,,0.9209883587475954,
2024-12-05,928.0552,1.9525,3921.5881,5474.808,,0.9190123027434649,
2024-12-06,927.4252,1.955,3973.1405,5549.6856,,0.9183884414141729,
2024-12-09,927.0862,1.905,3966.5708,5558.7796,,0.918052744603649,
2024-12-10,934.5815,1.8415,3995.6369,5559.8859,,0.9254750109868912,
2024-12-11,946.5949,1.825,3988.8308,5587.8027,,0.9373713533572355,
2024-12-12,951.6416,1.808,4028.5048,5609.6793,,0.942368878707296,
2024-12-13,951.4314,1.77,3933.1808,5511.5625,,0.9421607268796497,
2024-12-16,957.9901,1.7125,3911.8416,5557.6935,,0.948655519420011,
2024-12-17,956.021,1.72,3922.0334,5537.6366,,0.946705606176346,
2024-12-18,950.4951,1.76,3941.89,5571.9799,,0.9412335501135923,
2024-12-19,947.5481,1.735,3945.4635,5518.3695,,0.9383152654510151,
2024-12-20,950.7902,1.695,3927.7441,5472.4159,,0.9415257746822814,
2024-12-23,953.6333,1.6925,3933.5718,5475.1306,,0.9443411717383292,
2024-12-24,953.8786,1.7275,3983.6882,5537.9309,,0.9445840815543218,
2024-12-25,955.7449,1.74,3985.6291,5559.4571,,0.9464321964731436,
2024-12-26,956.7039,1.7,3987.4801,5533.8031,,0.947381852052177,
2024-12-27,963.7421,1.69,3981.0307,5545.5551,,0.9543514723820551,
2024-12-30,968.6064,1.6875,3999.0549,5612.2925,,0.9591683750234443,
2024-12-31,967.8787,1.664,3934.9109,5581.4952,,0.9584477656753081,
2025-01-02,974.705,1.6125,3820.3952,5470.1941,,0.9652075507422069,
2025-01-03,987.731,1.6,3775.1648,5424.4086,,0.9781066264173783,
2025-01-06,991.5464,1.59,3768.9697,5444.2594,,0.9818848494583002,
2025-01-07,982.4627,1.6075,3796.1055,5428.6272,,0.9728896603203796,
2025-01-08,992.3936,1.6,3789.2153,5416.2977,,0.9827237944077862,
2025-01-09,1002.2123,1.625,3779.8773,5336.2342,,0.9924468217632144,
2025-01-10,1005.8119,1.6175,3732.4806,5255.7158,,0.9960113475424518,
2025-01-13,1000.8491,1.645,3722.513,5214.9822,,0.9910969046773558,
2025-01-14,991.518,1.61,3820.5395,5310.8584,,0.9818567261856782,
2025-01-15,999.9587,1.6175,3796.026,5312.6242,,0.9902151806652897,
2025-01-16,997.9661,1.625,3800.3836,5355.6674,,0.9882419964037861,
2025-01-17,997.684,1.64,3812.3429,5340.4342,,0.9879626451641141,
2025-01-20,1000.6774,1.6475,3829.6764,5328.874,,0.9909268777087218,
2025-01-21,1001.9729,1.6175,3832.6145,5295.8678,,0.9922097544580833,
2025-01-22,1013.8927,1.63,3797.0166,5242.8423,,1.0040134088595043,
2025-01-23,1017.8088,1.6375,3803.7439,5296.1683,,1.0078913506875051,
2025-01-24,1020.2868,1.635,3832.8637,5330.3763,,1.010345205249387,
2025-01-27,1027.9697,1.615,3817.0802,5397.8404,,1.0179532436729075,
2025-02-05,1031.5493,1.601,3795.0848,5291.4642,,1.02149796433058,
2025-02-06,1031.6747,1.595,3842.8314,5295.7993,,1.0216221424427916,
2025-02-07,1032.8236,1.605,3892.7028,5331.4266,,1.0227598476510829,
2025-02-10,1046.6751,1.627,3901.0618,5325.3482,,1.0364763797188425,
2025-02-11,1062.6961,1.615,3883.1352,5345.533,,1.0523412723483467,
2025-02-12,1053.6098,1.6225,3919.8617,5346.7393,,1.0433435085446225,
2025-02-13,1041.3287,1.623,3905.1398,5348.7055,,1.0311820746221332,
2025-02-14,1051.1116,1.644,3939.0085,5359.117,,1.0408696508099602,
2025-02-17,1057.7005,1.6725,3947.3983,5336.5732,,1.0473943490838844,
2025-02-18,1055.3423,1.67,3912.7829,5318.6352,,1.0450591272001757,
2025-02-19,1054.5571,1.6575,3940.1602,5303.698,,1.0442815781275407,
2025-02-20,1059.0683,1.695,3928.8959,5291.0318,,1.0487488213477028,
2025-02-21,1064.0774,1.7275,3978.444,5257.0009,,1.0537091130692213,
2025-02-24,1053.4405,1.755,3969.7169,5261.4535,,1.0431758581905763,
2025-02-25,1045.8765,1.7175,3925.6505,5226.6236,,1.035685561214759,
2025-02-26,1045.5947,1.7175,3959.9413,5292.164,,1.0354065070519107,
2025-02-27,1039.4982,1.755,3968.1159,5350.6692,,1.0293694108709124,
2025-02-28,1033.1737,1.7275,3890.0487,5311.6501,,1.0231065363040752,
2025-03-03,1043.9886,1.71,3888.4738,5305.0725,,1.0338160567646473,
2025-03-04,1052.2627,1.714,3885.2208,5305.5876,,1.0420095345816238,
2025-03-05,1051.1886,1.709,3902.5706,5330.7352,,1.0409459005279846,
2025-03-06,1047.0696,1.742,3956.2369,5329.4738,,1.036867035741709,
2025-03-07,1045.4849,1.7875,3944.0143,5336.689,,1.0352977769345197,
2025-03-10,1048.3252,1.8075,3928.8018,5352.3357,,1.0381104012735485,
2025-03-11,1044.7726,1.865,3941.4157,5386.4321,,1.0345924175299885,
2025-03-12,1043.1981,1.81,3927.2315,5364.7665,,1.0330332593347975,
2025-03-13,1044.0434,1.84,3911.5793,5402.2814,,1.0338703227977348,
2025-03-14,1046.7775,1.845,4006.5567,5443.3782,,1.0365777819412545,
2025-03-17,1046.5084,1.8925,3996.7876,5463.4737,,1.0363113040305996,
2025-03-18,1049.7823,1.885,4007.7229,5454.0976,,1.039553303405154,
2025-03-19,1055.7798,1.86,4010.168,5462.3245,,1.0454923642344063,
2025-03-20,1058.7908,1.82,3974.9918,5447.2799,,1.048474025285991,
2025-03-21,1057.9947,1.8325,3914.6956,5424.09,,1.047685682422103,
2025-03-24,1058.0807,1.8,3934.8486,5454.4541,,1.0477708444448317,
2025-03-25,1061.7069,1.806,3932.2951,5489.0255,,1.0513617110357503,
2025-03-26,1060.3489,1.7775,3919.3566,5481.3787,,1.0500169432814987,
2025-03-27,1064.8985,1.79,3932.4117,5476.233,,1.0545222123350655,
2025-03-28,1071.3674,1.7975,3915.1662,5436.4717,,1.0609280798796008,
2025-03-31,1066.5512,1.8075,3887.3056,5407.9902,,1.056158808555575,
2025-04-01,1062.5342,1.827,3887.6841,5460.5135,,1.0521809498892796,
2025-04-02,1069.802,1.808,3884.3858,5480.3406,,1.0593779330147217,
2025-04-03,1078.0854,1.715,3861.5034,5487.7522,,1.0675806202132259,
2025-04-07,1068.2658,1.64,3589.4406,5121.6285,,1.0578567016273273,
2025-04-08,1063.3263,1.663,3650.759,5252.4983,,1.0529653317288543,
2025-04-09,1058.1225,1.63,3686.7943,5268.1457,,1.0478122371489023,
2025-04-10,1061.9283,1.65,3735.1151,5317.9582,,1.051580953731473,
2025-04-11,1065.3867,1.655,3750.5167,5294.0132,,1.055005655352463,
2025-04-14,1068.2561,1.66,3759.1422,5341.428,,1.0578470961433686,
2025-04-15,1071.2646,1.655,3761.2348,5367.0496,,1.0608262815547576,
2025-04-16,1075.3696,1.6425,3772.8204,5391.4484,,1.0648912827559383,
2025-04-17,1079.1535,1.65,3772.2221,5380.304,,1.0686383127303953,
2025-04-18,1074.335,1.6475,3772.523,5382.3435,,1.0638667638173898,
2025-04-21,1070.9706,1.663,3784.8806,5375.0356,,1.0605351462677546,
2025-04-22,1066.9952,1.648,3783.9522,5395.8835,,1.0565984822543142,
2025-04-23,1063.9149,1.6575,3786.8824,5371.8464,,1.0535481964565072,
2025-04-24,1061.3118,1.6575,3784.3574,5400.7061,,1.0509704608592372,
2025-04-25,1058.9395,1.6575,3786.9937,5392.2779,,1.0486212763648253,
2025-04-28,1051.7925,1.641,3781.6188,5391.3773,,1.0415439161736346,
2025-04-29,1054.2442,1.626,3775.0767,5377.2308,,1.043971727000659,
2025-04-30,1057.9166,1.621,3770.5705,5341.7697,,1.0476083434223924,
2025-05-06,1061.1417,1.621,3808.5424,5355.2618,,1.0508020183003284,
2025-05-07,1063.0872,1.636,3831.627,5391.5036,,1.0527285615005468,
2025-05-08,1061.6854,1.626,3852.8963,5394.128,,1.0513404205300683,
2025-05-09,1062.0504,1.625,3846.1566,5421.8433,,1.0517018639986264,
2025-05-12,1068.4534,1.6775,3890.6096,5440.6068,,1.0580424736676057,
2025-05-13,1068.3305,1.662,3896.2583,5478.6417,,1.0579207711955898,
2025-05-14,1073.2382,1.669,3943.2108,5509.5627,,1.0627806509507747,
2025-05-15,1072.3581,1.67,3907.1992,5486.9433,,1.0619091265763143,
2025-05-16,1076.7841,1.679,3889.0854,5456.4608,,1.0662919999786107,
2025-05-19,1078.2415,1.655,3877.1453,5470.9617,,1.0677351991870394,
2025-05-20,1083.9531,1.666,3898.1705,5486.8581,,1.0733911458035226,
2025-05-21,1093.1129,1.674,3916.3807,5528.7956,,1.0824616934289975,
2025-05-22,1090.951,1.686,3913.8651,5519.0537,,1.0803208588134474,
2025-05-23,1089.7187,1.689,3882.2741,5464.7734,,1.0791005662482307,
2025-05-26,1091.2285,1.69,3860.1067,5427.8603,,1.0805956548751594,
2025-05-27,1088.2524,1.6975,3839.3969,5413.7524,,1.0776485537607055,
2025-05-28,1089.4567,1.705,3836.2366,5431.0191,,1.0788411191557314,
2025-05-29,1089.6451,1.6875,3858.6998,5440.6604,,1.079027683400872,
2025-05-30,1090.0666,1.675,3840.2323,5445.7952,,1.079445076337851,
2025-06-03,1090.7572,1.676,3852.0127,5465.689,,1.0801289471854842,
2025-06-04,1096.1035,1.671,3868.7429,5480.8722,,1.085423153256586,
