date,reits_index,tb10y,hs300,csi_dividend,nav,reits_index_norm,nav_norm
2025-06-05,1107.3473,1.6675,3877.5557,5449.4941,,1.0965573945491156,
2025-06-06,1107.2597,1.6525,3873.9841,5448.3034,,1.0964706481166617,
2025-06-09,1104.7323,1.656,3885.2459,5458.8793,,1.0939678749045145,
2025-06-10,1107.0555,1.6575,3865.4652,5454.5726,,1.0962684378254848,
2025-06-11,1108.8975,1.643,3894.6252,5471.4803,1.0,1.0980924895216053,1.0730765103551885
2025-06-12,1110.2066,1.646,3892.1992,5471.5999,1.0001,1.099388833753631,1.0731838180062239
2025-06-13,1114.8594,1.642,3864.1822,5416.3064,1.0001,1.1039962972344723,1.0731838180062239
2025-06-14,,,,,1.0001,,1.0731838180062239
2025-06-15,,,,,1.0002,,1.0732911256572595
2025-06-16,1117.8739,1.64,3873.7951,5428.601,1.0002,1.1069814241823308,1.0732911256572595
2025-06-17,1116.0737,1.6335,3870.3786,5426.0202,1.0002,1.1051987651902806,1.0732911256572595
2025-06-18,1120.3597,1.637,3874.9708,5419.9498,1.0003,1.1094430027416229,1.0733984333082949
2025-06-19,1120.6108,1.6405,3843.0912,5384.7423,1.0003,1.1096916560428693,1.0733984333082949
2025-06-20,1124.6311,1.638,3846.6443,5393.71,1.0003,1.113672782554223,1.0733984333082949
2025-06-21,,,,,1.0004,,1.0735057409593305
2025-06-22,,,,,1.0004,,1.0735057409593305
2025-06-23,1124.5642,1.64,3857.9016,5407.4346,1.0004,1.1136065344225887,1.0735057409593305
2025-06-24,1114.4138,1.646,3904.0342,5424.751,1.0005,1.103555039126008,1.0736130486103659
2025-06-25,1114.931,1.6535,3960.0662,5443.2012,1.0005,1.1040671995696745,1.0736130486103659
2025-06-26,1112.4345,1.643,3946.0195,5444.7023,1.0005,1.101595025270345,1.0736130486103659
2025-06-27,1109.1295,1.646,3921.7578,5416.1974,1.0006,1.0983222289317573,1.0737203562614015
2025-06-28,,,,,1.0006,,1.0737203562614015
2025-06-29,,,,,1.0006,,1.0737203562614015
2025-06-30,1105.4541,1.649,3936.0791,5410.2588,1.0007,1.0946826417417892,1.073827663912437
2025-07-01,1104.7293,1.642,3942.762,5454.3266,1.0007,1.0939649041362798,1.073827663912437
2025-07-02,1115.8416,1.64,3943.6849,5493.4691,1.0007,1.1049689267545209,1.073827663912437
2025-07-03,1116.9367,1.6395,3968.0676,5493.1321,0.9984,1.106053356185803,1.07135958793862
2025-07-04,1116.4187,1.641,3982.2034,5520.9383,0.9971,1.105540403537274,1.0699645884751583
2025-07-05,,,,,0.9971,,1.0699645884751583
2025-07-06,,,,,0.9971,,1.0699645884751583
2025-07-07,1116.1517,1.64,3965.1746,5545.0804,0.996,1.1052760051643835,1.0687842043137676
2025-07-08,1108.9289,1.643,3998.4527,5542.3522,0.9903,1.0981235835624623,1.062667668204743
2025-07-09,1105.3466,1.645,3991.4006,5560.319,0.9866,1.0945761892133783,1.058697285116429
2025-07-10,1105.6712,1.6595,4010.0243,5594.9169,0.9864,1.0948976263363754,1.058482669814358
2025-07-11,1103.8746,1.666,4014.807,5553.971,0.9853,1.0931185322662071,1.057302285652967
2025-07-12,,,,,0.9853,,1.057302285652967
2025-07-13,,,,,0.9853,,1.057302285652967
2025-07-14,1101.6882,1.6661,4017.6678,5581.2078,0.9835,1.0909534363767401,1.0553707479343277
2025-07-15,1104.3688,1.655,4019.0644,5516.3349,0.9892,1.0936079168200739,1.0614872840433522
2025-07-16,1106.4757,1.659,4007.2019,5492.5995,0.9938,1.0956942873513205,1.0664234359909863
2025-07-17,1105.2542,1.662,4034.491,5487.8946,0.9928,1.0944846895517488,1.065350359480631
2025-07-18,1104.548,1.664,4058.5486,5506.7441,0.9907,1.0937853707092948,1.0630968988088851
2025-07-19,,,,,0.9907,,1.0630968988088851
2025-07-20,,,,,0.9907,,1.0630968988088851
2025-07-21,1099.507,1.677,4085.6072,5575.8675,0.9879,1.0887934898188802,1.0600922845798906
2025-07-22,1093.9539,1.692,4118.9582,5667.6115,0.9798,1.0832944987907984,1.0514003648460135
2025-07-23,1086.7969,1.706,4119.7685,5647.0878,0.9768,1.0762072360388253,1.048181135314948
2025-07-24,1087.2851,1.74,4149.0368,5670.7501,0.9746,1.0766906790562227,1.0458203669921666
2025-07-25,1087.3611,1.7325,4127.1634,5633.8343,0.9726,1.076765938518169,1.0436742139714563
2025-07-28,1091.8826,1.715,4135.8242,5572.5303,0.9792,1.081243381375937,1.0507565189398005
2025-07-29,1089.5753,1.7475,4152.0247,5570.4572,0.9763,1.0789585635266108,1.0476445970597703
2025-07-30,1092.9167,1.72,4151.2379,5581.4768,0.9851,1.0822674051864465,1.057087670350896
2025-07-31,1102.1547,1.7055,4075.5912,5484.7119,1.0111,1.0914153908372397,1.084987659620131
2025-08-01,1100.9028,1.695,4054.9286,5484.5934,1.0058,1.0901756892528895,1.0793003541152486
2025-08-04,1096.9241,1.708,4070.7023,5510.342,0.9983,1.0862357573943906,1.0712522802875846
2025-08-05,1093.9471,1.704,4103.45,5567.8825,0.9956,1.0832877650494663,1.0683549737096256
2025-08-06,1094.3008,1.697,4113.4852,5603.2021,0.9957,1.0836380186243402,1.068462281360661
2025-08-07,1097.1006,1.6875,4114.666,5612.6762,0.9956,1.0864105375922002,1.0683549737096256
2025-08-08,1097.3083,1.691,4104.9669,5615.6102,0.994,1.086616213779651,1.0666380512930573
2025-08-11,1093.6219,1.7175,4122.5106,5591.6955,0.9918,1.0829657337728222,1.0642772829702758
2025-08-12,1093.2626,1.7275,4143.8252,5623.0435,0.9902,1.0826099347639102,1.0625603605537075
2025-08-13,1091.2869,1.72,4176.5776,5593.7015,0.9896,1.0806534858301289,1.0619165146474945
2025-08-14,1087.2805,1.732,4173.3131,5540.1311,0.9883,1.0766861238782628,1.0605215151840326
2025-08-15,1080.9056,1.745,4202.3533,5553.4158,0.983,1.0703733404050821,1.05483420967915
2025-08-18,1062.5196,1.77,4239.4125,5542.7569,0.9634,1.0521664921505374,1.0338019100761886
2025-08-19,1054.0302,1.766,4223.3741,5537.4535,0.9546,1.0437598121999152,1.024358836785063
2025-08-20,1058.5992,1.78,4271.3958,5579.2691,0.9563,1.0482842922214,1.0261830668526666
2025-08-21,1060.237,1.761,4288.0707,5609.1951,0.9584,1.0499061336263436,1.0284365275244125
2025-08-22,1062.0619,1.785,4377.9977,5599.4007,0.9598,1.051713251943526,1.0299388346389098
2025-08-25,1064.3096,1.7635,4469.2217,5640.4806,0.9636,1.0539390505305892,1.0340165253782596
2025-08-26,1077.0418,1.761,4452.5905,5634.0366,0.9731,1.0665471889699734,1.0442107522266337
2025-08-27,1077.8687,1.765,4386.1266,5532.4293,0.9743,1.067366031721071,1.04549844403906
2025-08-28,1076.4111,1.79,4463.782,5544.1885,0.9729,1.0659226344614265,1.0439961369245627
2025-08-29,1073.3295,1.78,4496.7591,5538.0382,0.9713,1.0628710613307182,1.0422792145079944
2025-09-01,1070.3058,1.7685,4523.7111,5524.751,0.9713,1.0598768240269398,1.0422792145079944
2025-09-02,1075.5897,1.7675,4490.4528,5542.1747,0.9741,1.065109238118759,1.045283828736989
2025-09-03,1078.5371,1.7475,4459.8296,5495.4712,0.9771,1.0680279188837676,1.0485030582680546
2025-09-04,1083.0911,1.7535,4365.2085,5493.0759,0.9814,1.0725375450640786,1.053117287262582
2025-09-05,1078.4217,1.7675,4460.3249,5510.0368,0.9773,1.0679136433323386,1.0487176735701256
2025-09-08,1073.2134,1.784,4467.5733,5552.5865,0.9723,1.0627560926000343,1.0433522910183497
2025-09-09,1073.8203,1.795,4436.2584,5565.0272,0.9737,1.063357079013919,1.044854598132847
2025-09-10,1070.8369,1.815,4445.3649,5537.7853,0.9733,1.0604027490300938,1.044425367528705
2025-09-11,1069.6644,1.7975,4548.0345,5559.8135,0.9722,1.0592416737783557,1.043244983367314
2025-09-12,1070.0392,1.7895,4521.998,5529.9497,0.9725,1.0596128217564806,1.0435669063204207
2025-09-15,1071.9029,1.8,4533.0557,5511.138,0.9743,1.061458362009499,1.04549844403906
2025-09-16,1069.7372,1.78,4523.3367,5508.9665,0.9723,1.0593137644208517,1.0433522910183497
2025-09-17,1071.3154,1.763,4551.023,5522.2891,0.9737,1.0608765865635321,1.044854598132847
2025-09-18,1071.2021,1.7825,4498.109,5424.126,0.973,1.0607643905498674,1.0441034445755983
2025-09-19,1071.3354,1.795,4501.9195,5468.7315,0.9726,1.0608963916850969,1.0436742139714563
2025-09-22,1068.6375,1.7875,4522.608,5434.0415,0.9698,1.0582247798116098,1.0406695997424618
2025-09-23,1067.9615,1.798,4519.7781,5454.0584,0.9695,1.0575553667027184,1.0403476767893551
2025-09-24,1066.2923,1.815,4566.0708,5467.0362,0.9686,1.0559024312569183,1.0393819079300355
2025-09-25,1063.61,1.8025,4593.4875,5440.5069,0.9652,1.0532462673782514,1.0357334477948277
2025-09-26,1064.4224,1.799,4550.0487,5455.0131,0.9661,1.0540507514162147,1.0366992166541475
2025-09-27,,,,,0.9661,,1.0366992166541475
2025-09-28,,,,,0.9661,,1.0366992166541475
2025-09-29,1061.9095,1.8075,4620.0528,5474.3919,0.9673,1.051562336917202,1.0379869084665738
2025-09-30,1061.469,1.783,4640.6935,5461.0845,0.9674,1.051126129114737,1.0380942161176092
2025-10-09,1059.5981,1.7775,4709.482,5502.3826,0.9649,1.049273459017955,1.0354115248417213
2025-10-10,1058.706,1.775,4616.8341,5559.0517,0.9643,1.048390051570556,1.0347676789355083
2025-10-11,,,,,0.9643,,1.0347676789355083
2025-10-13,1058.7166,1.761,4593.9785,5534.3194,0.965,1.0484005482849854,1.0355188324927567
2025-10-14,1055.4495,1.7525,4539.0644,5596.2901,0.9626,1.0451652826517632,1.0329434488679043
2025-10-15,1051.9274,1.7585,4606.2879,5620.1955,0.9594,1.0416775017185895,1.0295096040347678
2025-10-16,1047.7826,1.753,4618.4218,5639.6007,0.9558,1.0375730883254948,1.025646528597489
2025-10-17,1043.4583,1.745,4514.2345,5596.3198,0.9523,1.033290923966356,1.021890760811246
2025-10-20,1036.8068,1.768,4538.2201,5637.9361,0.9468,1.0267042356619338,1.0159888400042922
2025-10-21,1031.6614,1.7575,4607.8715,5640.3589,0.9435,1.0216089720369508,1.0124476875201203
2025-10-22,1031.7859,1.765,4592.57,5645.9038,0.9447,1.021732258918692,1.0137353793325465
2025-10-23,1036.3357,1.833,4606.3447,5691.9018,0.9475,1.0262377260234743,1.016739993561541
2025-10-24,1045.1346,1.845,4660.6835,5655.0767,0.954,1.034950890230312,1.0237149908788497
2025-10-25,,,,,0.954,,1.0237149908788497
2025-10-26,,,,,0.954,,1.0237149908788497
2025-10-27,1040.524,1.795,4716.0186,5681.4978,0.9513,1.0303852155559723,1.0208176843008907
2025-10-28,1049.3993,1.813,4691.973,5651.6502,0.9604,1.0391740353271877,1.030582680545123
2025-10-29,1051.9481,1.813,4747.8378,5653.7533,0.965,1.0416980000194092,1.0355188324927567
2025-10-30,1051.4097,1.8025,4709.911,5630.5531,0.9663,1.0411648461468839,1.0369138319562186
2025-10-31,1045.7264,1.7925,4640.6676,5627.6697,0.9607,1.035536923777415,1.0309046034982294
2025-11-01,,,,,0.9607,,1.0309046034982294
2025-11-02,,,,,0.9607,,1.0309046034982294
2025-11-03,1039.0983,1.79,4653.4028,5678.4308,0.9569,1.028973407465224,1.0268269127588798
2025-11-04,1033.0475,1.79,4618.699,5699.4485,0.9515,1.022981565987001,1.0210322996029617
2025-11-05,1035.9015,1.7925,4627.257,5723.3919,0.9536,1.0258077568343018,1.0232857602747076
2025-11-06,1035.196,1.801,4693.4032,5745.9004,0.9533,1.0251091311711025,1.0229638373216012
2025-11-07,1041.5132,1.806,4678.7944,5752.944,0.955,1.0313647768685688,1.024788067389205
2025-11-08,,,,,0.955,,1.024788067389205
2025-11-09,,,,,0.955,,1.024788067389205
2025-11-10,1046.5932,1.805,4695.0507,5795.3924,0.9584,1.0363952777460346,1.0284365275244125
2025-11-11,1046.8028,1.804,4652.1655,5782.5897,0.9622,1.0366028354200338,1.0325142182637623
2025-11-12,1047.7899,1.801,4645.9079,5786.4201,0.9623,1.0375803171948659,1.0326215259147977
2025-11-13,1047.3202,1.8025,4702.0738,5801.9877,0.9626,1.0371151939149161,1.0329434488679043
2025-11-14,1050.4542,1.805,4628.1398,5767.5602,0.9669,1.0402186564641243,1.0375576778624316
2025-11-15,,,,,0.9669,,1.0375576778624316
2025-11-16,,,,,0.9669,,1.0375576778624316
2025-11-17,1051.3532,1.8025,4598.0525,5739.3217,0.9667,1.0411088966784634,1.0373430625603606
2025-11-18,1051.1843,1.805,4568.1928,5659.7759,0.9654,1.0409416424268483,1.035948063096899
2025-11-19,1047.8886,1.807,4588.2922,5668.6614,0.9627,1.0376780554697884,1.03305075651894
2025-11-20,1044.2028,1.8085,4564.9483,5656.0404,0.9603,1.0340281696166065,1.0304753728940874
2025-11-21,1041.1559,1.8125,4453.6076,5554.5184,0.9565,1.031010958371813,1.0263976821547378
2025-11-22,,,,,0.9565,,1.0263976821547378
2025-11-23,,,,,0.9565,,1.0263976821547378
2025-11-24,1036.4072,1.813,4448.0478,5527.1668,0.9535,1.0263085293330687,1.0231784526236722
2025-11-25,1040.3591,1.8195,4490.4047,5554.2173,0.9571,1.0302219223286704,1.0270415280609508
2025-11-26,1043.6259,1.834,4517.6255,5530.7929,0.9599,1.0334568908850692,1.0300461422899454
2025-11-27,1040.4987,1.844,4515.4027,5539.999,0.9574,1.030360162077193,1.0273634510140575
2025-11-28,1040.3386,1.829,4526.6616,5545.8415,0.9566,1.0302016220790664,1.0265049898057732
2025-11-29,,,,,0.9566,,1.0265049898057732
2025-11-30,,,,,0.9566,,1.0265049898057732
2025-12-01,1037.8544,1.8275,4576.4856,5591.822,0.9544,1.0277416279294993,1.024144221482992
2025-12-02,1035.2839,1.836,4554.3347,5584.8627,0.9523,1.02519617468038,1.021890760811246
2025-12-03,1035.8241,1.8375,4531.0486,5573.9,0.9522,1.025731111013846,1.0217834531602104
2025-12-04,1033.2827,1.85,4546.5664,5552.9572,0.9494,1.0232144742166034,1.0187788389312158
2025-12-05,1031.4975,1.8285,4584.5368,5557.9653,0.948,1.0214466690657271,1.0172765318167185
2025-12-06,,,,,0.948,,1.0172765318167185
2025-12-07,,,,,0.948,,1.0172765318167185
2025-12-08,1027.8379,1.8325,4621.7545,5527.4237,0.9435,1.017822727921795,1.0124476875201203
2025-12-09,1025.1053,1.835,4598.2232,5476.8405,0.9412,1.0151167541623929,1.0099796115463033
2025-12-10,1029.5589,1.835,4591.8273,5481.5776,0.9461,1.0195269586324485,1.0152376864470438
2025-12-11,1027.7985,1.815,4552.1848,5435.6228,0.9454,1.0177837118323125,1.0144865328897952
2025-12-12,1028.5007,1.8425,4580.95,5426.7244,0.9476,1.0184790696504535,1.0168473012125765
2025-12-13,,,,,0.9476,,1.0168473012125765
2025-12-14,,,,,0.9476,,1.0168473012125765
2025-12-15,1021.8515,1.859,4552.0596,5457.0324,0.9437,1.0118946589350113,1.0126623028221913
2025-12-16,1017.9509,1.8525,4497.5545,5414.3168,0.9397,1.0080320660762232,1.0083699967807704
2025-12-17,1013.1926,1.836,4579.875,5429.6808,0.9369,1.0033201305791275,1.0053653825517759
2025-12-18,1007.3826,1.842,4552.7926,5473.7057,0.932,0.9975667427645455,1.0001073076510356
2025-12-19,999.1901,1.835,4568.1781,5483.3469,0.9255,0.9894540698435534,0.9931323103337268
2025-12-20,,,,,0.9255,,0.9931323103337268
2025-12-21,,,,,0.9255,,0.9931323103337268
2025-12-22,992.0533,1.8435,4611.6235,5458.2256,0.9217,0.9823868102643608,0.9890546195943771
2025-12-23,983.8122,1.835,4620.7341,5459.1338,0.9157,0.9742260108979662,0.982616160532246
2025-12-24,1006.7055,1.835,4634.0586,5472.2364,0.9317,0.9968962403739683,0.999785384697929
2025-12-25,1016.6705,1.839,4642.5357,5486.4444,0.9393,1.006764142193643,1.0079407661766284
2025-12-26,1014.7972,1.8355,4657.24,5513.7509,0.9363,1.0049090954822735,1.0047215366455629
2025-12-27,,,,,0.9363,,1.0047215366455629
2025-12-28,,,,,0.9363,,1.0047215366455629
2025-12-29,1010.5428,1.858,4639.3721,5501.7422,0.9316,1.0006961500230038,0.9996780770468935
2025-12-30,1009.5225,1.86,4651.2818,5499.2122,0.9312,0.9996857917463741,0.9992488464427515
2025-12-31,1009.8398,1.85,4629.9395,5503.9812,0.9319,1.0,1.0
2026-01-01,,,,,0.9319,,1.0
2026-01-02,,,,,0.9319,,1.0
2026-01-03,,,,,0.9319,,1.0
2026-01-04,,,,,0.932,,1.0001073076510356
2026-01-05,1015.8466,1.8615,4717.7457,5525.1164,0.937,1.00594827021078,1.0054726902028115
2026-01-06,1023.2987,1.883,4790.6938,5591.0408,0.9434,1.013327757531442,1.0123403798690847
2026-01-07,1029.2279,1.8985,4776.6658,5592.9103,0.9503,1.0191991838705508,1.0197446077905357
2026-01-08,1030.6386,1.888,4737.6536,5574.5975,0.9549,1.0205961381201256,1.0246807597381693
2026-01-09,1028.9288,1.886,4758.9221,5592.677,0.9523,1.0189029982775486,1.021890760811246
2026-01-10,,,,,0.9523,,1.021890760811246
2026-01-11,,,,,0.9523,,1.021890760811246
2026-01-12,1028.8165,1.8515,4789.9155,5611.1655,0.9525,1.018791792519962,1.022105376113317
2026-01-13,1027.7686,1.8475,4761.0324,5591.9684,0.9498,1.0177541031755732,1.0192080695353578
2026-01-14,1027.744,1.843,4741.9306,5552.3081,0.9506,1.0177297428760481,1.020066530743642
2026-01-15,1025.2235,1.843,4751.4293,5541.7041,0.9479,1.0152338024308412,1.0171692241656831
2026-01-16,1025.2628,1.8325,4731.8728,5493.3899,0.9486,1.015272719494716,1.0179203777229318
2026-01-17,,,,,0.9486,,1.0179203777229318
2026-01-18,,,,,0.9486,,1.0179203777229318
2026-01-19,1024.5245,1.832,4734.4556,5538.8923,0.95,1.0145416134321503,1.0194226848374288
2026-01-20,1030.0109,1.825,4718.8782,5611.8413,0.955,1.0199745543798135,1.024788067389205
2026-01-21,1034.682,1.823,4723.0692,5577.5405,0.962,1.0246001395468867,1.032299602961691
2026-01-22,1043.3481,1.8275,4723.7091,5618.1484,0.9725,1.0331817977465336,1.0435669063204207
2026-01-23,1047.5054,1.821,4702.4966,5611.477,0.9765,1.0372985893406064,1.0478592123618415
2026-01-24,,,,,0.9765,,1.0478592123618415
2026-01-25,,,,,0.9765,,1.0478592123618415
2026-01-26,1044.926,1.8155,4706.964,5648.09,0.9727,1.0347443228123907,1.0437815216224917
2026-01-27,1045.724,1.823,4705.6918,5599.9241,0.9712,1.0355345471628272,1.0421719068569588
2026-01-28,1046.1765,1.8075,4717.9914,5687.3191,0.9726,1.0359826380382315,1.0436742139714563
2026-01-29,1056.7831,1.807,4753.8697,5757.6384,0.9803,1.046485888157706,1.0519369031011911
2026-01-30,1052.42,1.801,4706.3401,5700.0072,0.9767,1.0421653018627313,1.0480738276639125
2026-01-31,,,,,0.9767,,1.0480738276639125
2026-02-01,,,,,0.9767,,1.0480738276639125
2026-02-02,1043.2672,1.81,4605.9799,5521.8717,0.968,1.033101686029804,1.0387380620238222
2026-02-03,1044.6554,1.806,4660.1074,5563.8039,0.9698,1.0344763595176187,1.0406695997424618
2026-02-04,1045.7024,1.81,4698.6832,5712.025,0.9704,1.035513157631537,1.0413134456486748
2026-02-05,1043.6514,1.805,4670.4188,5686.5133,0.9689,1.0334821424150642,1.039703830883142
2026-02-06,1042.8347,1.801,4643.5959,5671.1173,0.9666,1.0326734002759648,1.0372357549093252
2026-02-07,,,,,0.9666,,1.0372357549093252
2026-02-08,,,,,0.9666,,1.0372357549093252
2026-02-09,1040.7179,1.8005,4719.0559,5709.0636,0.9646,1.0305772262095434,1.0350896018886147
2026-02-10,1044.0963,1.795,4724.2956,5730.0051,0.9671,1.0339227073442738,1.0377722931645026
2026-02-11,1044.9794,1.787,4713.8185,5770.1328,0.9698,1.0347972024869687,1.0406695997424618
2026-02-12,1045.9149,1.775,4719.578,5751.6415,0.9703,1.0357235870481636,1.0412061379976394
2026-02-13,1047.0819,1.781,4660.4056,5668.2221,0.9718,1.036879215891471,1.042815752763172
2026-02-14,,,,,0.9718,,1.042815752763172
2026-02-15,,,,,0.9718,,1.042815752763172
2026-02-16,,,,,0.9718,,1.042815752763172
2026-02-17,,,,,0.9718,,1.042815752763172
2026-02-18,,,,,0.9718,,1.042815752763172
2026-02-19,,,,,0.9718,,1.042815752763172
2026-02-20,,,,,0.9718,,1.042815752763172
2026-02-21,,,,,0.9718,,1.042815752763172
2026-02-22,,,,,0.9718,,1.042815752763172
2026-02-23,,,,,0.9718,,1.042815752763172
2026-02-24,1043.8816,1.79,4707.544,5754.4118,0.9697,1.0337100993642754,1.0405622920914261
2026-02-25,1044.3611,1.804,4735.8858,5785.569,0.9691,1.0341849271537922,1.0399184461852131
2026-02-26,1040.6962,1.8175,4726.8739,5768.9179,0.9655,1.0305557376526455,1.0360553707479343
2026-02-27,1035.7793,1.803,4710.6469,5826.709,0.9606,1.0256867475415408,1.030797295847194
2026-02-28,,,,,0.9606,,1.030797295847194
2026-03-01,,,,,0.9606,,1.030797295847194
2026-03-02,1031.2286,1.791,4728.6688,5905.2525,0.957,1.0211803892062878,1.0269342204099152
2026-03-03,1033.551,1.796,4655.8962,5952.0941,0.9597,1.0234801599223955,1.0298315269878744
2026-03-04,1031.6342,1.787,4602.6247,5856.1523,0.9568,1.0215820370716227,1.0267196051078442
2026-03-05,1030.7701,1.785,4647.6921,5849.5206,0.9554,1.0207263567944143,1.025217297993347
2026-03-06,1027.6236,1.79,4660.439,5860.5058,0.9503,1.017610516044228,1.0197446077905357
2026-03-09,1023.0579,1.814,4615.4551,5864.5076,0.9458,1.0130893038678017,1.0149157634939372
2026-03-10,1027.1132,1.813,4674.7562,5820.4882,0.9502,1.0171050893418936,1.0196373001395
2026-03-11,1026.3619,1.819,4704.4959,5905.1798,0.9497,1.0163611099503111,1.0191007618843224
2026-03-12,1021.9369,1.811,4687.5601,5976.5321,0.9449,1.0119792268040932,1.0139499946346175
2026-03-13,1023.1545,1.8225,4669.14,5954.4609,0.9453,1.0131849626049598,1.0143792252387596
2026-03-14,,,,,0.9453,,1.0143792252387596
2026-03-15,,,,,0.9454,,1.0144865328897952
2026-03-16,1018.189,1.8419,4671.5591,5912.3653,0.9393,1.0082678460484524,1.0079407661766284
2026-03-17,1020.2959,1.8381,4637.4392,5868.4806,0.9423,1.010354216579699,1.011159995707694
2026-03-18,1023.5718,1.828,4658.3324,5833.4001,0.9449,1.0135981964664098,1.0139499946346175
2026-03-19,1023.6194,1.836,4583.2511,5799.1901,,1.0136453326557342,
