date,code,name,direction,quantity,price,amount
2026-02-04,180901,南方润泽科技数据中心REIT,buy,10503.0,6.974,73247.92
2026-02-04,508000,张江REIT,buy,11300.0,2.6461,29900.51
2026-02-04,508003,中金联东,buy,6500.0,4.0395,26256.9
2026-02-04,508002,百联消费,buy,43600.0,3.4502,150430.1
2026-02-04,180602,中金印力消费REIT,buy,240400.0,4.2451,1020529.7
2026-02-09,204001,GC001,other,406490.0,1.6002,40649000.0
2026-02-10,508058,厦门安居,buy,46200.0,4.2029,194173.7
2026-02-10,508056,普洛斯,buy,29700.0,3.3867,100585.2
2026-02-10,508055,地产租住,buy,27000.0,3.7151,100307.4
2026-02-10,508031,城投宽庭,buy,43600.0,3.9076,170370.7
2026-02-10,508039,首农REIT,buy,19600.0,5.1345,100635.6
2026-02-10,508036,甬交REIT,buy,7200.0,8.9659,64554.5
2026-02-10,508060,万国REIT,buy,43800.0,4.5566,199578.8
2026-02-10,508048,外高REIT,buy,22800.0,3.745,85386.8
2026-02-10,508068,京保REIT,buy,48800.0,4.1089,200514.8
2026-02-10,508087,济南能源,buy,7800.0,11.3051,88179.7
2026-02-10,508078,易商仓储,buy,34500.0,2.8983,99991.5
2026-02-10,508080,北京亦庄,buy,25800.0,3.8989,100591.38
2026-02-10,508084,九州通R,buy,47400.0,4.2529,201588.67
2026-02-10,508085,恒泰租住,buy,25800.0,3.7408,96513.9
2026-02-10,508088,东久REIT,buy,24537.0,4.0597,99611.92
2026-02-10,508090,外运REIT,buy,45903.0,4.3605,200157.78
2026-02-10,508092,金隅智造,buy,23900.0,4.1669,99588.6
2026-02-10,508097,建邺REIT,buy,31900.0,2.9846,95209.7
2026-02-10,508026,电建清源,buy,12007.0,4.1099,49347.95
2026-02-10,508098,京东仓储,buy,56800.0,3.5686,202693.8
2026-02-10,508069,南京交通,buy,15600.0,6.4747,101005.4
2026-02-10,508022,津开产园,buy,26700.0,3.6995,98775.7
2026-02-10,508028,国家电投,buy,8020.0,10.4404,83731.76
2026-02-10,508018,中交REIT,buy,18000.0,5.565,100169.3
2026-02-10,508021,临港REIT,buy,19300.0,4.5556,87923.2
2026-02-10,180101,博时蛇口产园REIT,buy,48900.0,1.994,97506.6
2026-02-10,180102,华夏合肥高新REIT,buy,62000.0,1.614,100065.8
2026-02-10,180106,广发成都高投产业园REIT,buy,19700.0,3.5638,70207.5
2026-02-10,180203,招商高速公路REIT,buy,5900.0,7.1373,42110.0
2026-02-10,180301,红土创新盐田港REIT,buy,38388.0,2.4242,93060.25
2026-02-10,180303,华泰宝湾物流REIT,buy,46400.0,4.3123,200089.3
2026-02-10,180305,南方顺丰物流REIT,buy,47300.0,4.2845,202655.4
2026-02-10,180501,红土创新深圳安居REIT,buy,50400.0,3.5248,177647.9
2026-02-10,180502,招商基金蛇口租赁住房REIT,buy,80600.0,3.713,299265.9
2026-02-10,180201,平安广州广河REIT,buy,12400.0,8.0648,100003.3
2026-02-10,180801,中航首钢绿能REIT,buy,21830.0,12.1839,265974.95
2026-02-10,180901,南方润泽科技数据中心REIT,buy,29000.0,6.8943,199934.3
2026-02-10,204001,GC001,other,352050.0,1.63,35205000.0
2026-02-10,508003,中金联东,buy,25000.0,3.9695,99238.7
2026-02-10,508006,首创水务,buy,30064.0,3.6858,110811.01
2026-02-10,508008,铁建REIT,buy,12000.0,8.3908,100689.0
2026-02-10,508009,安徽交控,buy,15200.0,6.6625,101269.9
2026-02-10,508010,重庆两江,buy,5500.0,3.2141,17677.5
2026-02-10,180701,银华绍兴原水水利REIT,buy,28500.0,4.128,117647.2
2026-02-10,508016,华电REIT,buy,6500.0,4.3772,28452.1
2026-02-11,508058,厦门安居,buy,47526.0,4.2431,201658.4
2026-02-11,508056,普洛斯,buy,29499.0,3.4156,100757.59
2026-02-11,508055,地产租住,buy,42000.0,3.7507,157530.8
2026-02-11,508048,外高REIT,buy,53400.0,3.7659,201098.09
2026-02-11,508039,首农REIT,buy,19428.0,5.176,100558.9
2026-02-11,508026,电建清源,buy,24300.0,4.1338,100452.2
2026-02-11,508031,城投宽庭,buy,51000.0,3.946,201244.7
2026-02-11,508028,国家电投,buy,9600.0,10.4098,99933.8
2026-02-11,508022,津开产园,buy,26900.0,3.7275,100269.4
2026-02-11,508021,临港REIT,buy,21000.0,4.5676,95919.2
2026-02-11,508060,万国REIT,buy,43800.0,4.6134,202068.5
2026-02-11,508036,甬交REIT,buy,11159.0,9.0017,100449.99
2026-02-11,508068,京保REIT,buy,48800.0,4.1157,200844.7
2026-02-11,508092,金隅智造,buy,23986.0,4.2038,100832.91
2026-02-11,508078,易商仓储,buy,34500.0,2.9073,100300.4
2026-02-11,508080,北京亦庄,buy,25600.0,3.9182,100305.7
2026-02-11,508082,唯品奥莱,buy,22300.0,4.5189,100771.3
2026-02-11,508084,九州通R,buy,46800.0,4.2826,200427.0
2026-02-11,508085,恒泰租住,buy,26700.0,3.7831,101009.7
2026-02-11,508087,济南能源,buy,13400.0,11.3961,152708.2
2026-02-11,508088,东久REIT,buy,24600.0,4.0802,100372.1
2026-02-11,508090,外运REIT,buy,45700.0,4.3888,200567.5
2026-02-11,508091,凯德商业,buy,14501.0,6.8914,99932.51
2026-02-11,508096,京能光伏,buy,10000.0,9.9862,99861.8
2026-02-11,508097,建邺REIT,buy,19600.0,3.0028,58854.4
2026-02-11,508098,京东仓储,buy,56400.0,3.5519,200326.5
2026-02-11,508018,中交REIT,buy,18000.0,5.5601,100082.0
2026-02-11,508069,南京交通,buy,15500.0,6.502,100780.9
2026-02-11,508017,金茂商业,buy,49900.0,4.0385,201521.6
2026-02-11,180501,红土创新深圳安居REIT,buy,84973.0,3.5698,303334.59
2026-02-11,508011,物美消费,buy,22900.0,4.4094,100975.5
2026-02-11,508016,华电REIT,buy,22747.0,4.4058,100218.15
2026-02-11,180101,博时蛇口产园REIT,buy,50200.0,1.9937,100083.68
2026-02-11,180102,华夏合肥高新REIT,buy,61900.0,1.616,100028.8
2026-02-11,180106,广发成都高投产业园REIT,buy,28100.0,3.5833,100690.1
2026-02-11,180201,平安广州广河REIT,buy,12308.0,8.0955,99639.14
2026-02-11,180301,红土创新盐田港REIT,buy,41184.0,2.4442,100661.55
2026-02-11,180303,华泰宝湾物流REIT,buy,46300.0,4.3123,199659.3
2026-02-11,180305,南方顺丰物流REIT,buy,46700.0,4.3151,201515.18
2026-02-11,180502,招商基金蛇口租赁住房REIT,buy,94600.0,3.7798,357565.7
2026-02-11,180601,华夏华润商业REIT,buy,38800.0,10.1687,394545.6
2026-02-11,180602,中金印力消费REIT,buy,47800.0,4.2177,201603.8
2026-02-11,180603,华夏大悦城商业REIT,buy,40900.0,4.911,200860.6
2026-02-11,180605,易方达华威市场REIT,buy,19600.0,5.1336,100618.4
2026-02-11,180203,招商高速公路REIT,buy,13958.0,7.1839,100273.54
2026-02-11,180701,银华绍兴原水水利REIT,buy,72700.0,4.1274,300062.9
2026-02-11,508010,重庆两江,buy,31191.0,3.2755,102165.52
2026-02-11,180606,中金中国绿发商业REIT,buy,23340.0,4.2803,99902.42
2026-02-11,508009,安徽交控,buy,15000.0,6.6834,100250.9
2026-02-11,508006,首创水务,buy,81365.0,3.6892,300170.79
2026-02-11,508005,首创奥莱,buy,23600.0,4.2398,100058.6
2026-02-11,508003,中金联东,buy,13800.0,4.0029,55239.8
2026-02-11,508008,铁建REIT,buy,11829.0,8.4078,99456.26
2026-02-11,508000,张江REIT,buy,38100.0,2.6266,100074.0
2026-02-11,204001,GC001,other,263680.0,1.535,26368000.0
2026-02-11,180901,南方润泽科技数据中心REIT,buy,29000.0,7.0108,203314.1
2026-02-11,180801,中航首钢绿能REIT,buy,24552.0,12.1762,298949.12
2026-02-11,508002,百联消费,buy,29100.0,3.4377,100037.9
2026-02-12,204001,GC001,other,268070.0,1.29,26807000.0
2026-02-13,131810,Ｒ-001,other,269560.0,1.48,26956000.0
2026-02-24,204001,GC001,other,269570.0,1.73,26957000.0
2026-02-26,508056,普洛斯,sell,90924.0,3.3815,307459.06
2026-02-26,508058,厦门安居,sell,166100.0,4.184,694962.2
2026-02-26,508036,甬交REIT,buy,53200.0,9.0141,479549.9
2026-02-26,508055,地产租住,sell,47686.0,3.6832,175638.14
2026-02-26,508048,外高REIT,sell,10800.0,3.7382,40372.9
2026-02-26,508039,首农REIT,sell,48296.0,5.0992,246272.9
2026-02-26,508033,深高REIT,buy,31300.0,6.4092,200606.5
2026-02-26,508018,中交REIT,buy,106400.0,5.5355,588980.75
2026-02-26,508028,国家电投,sell,63067.0,10.3825,654795.02
2026-02-26,508027,东吴苏园,buy,16600.0,2.8428,47189.8
2026-02-26,508026,电建清源,sell,120800.0,4.0932,494453.9
2026-02-26,508022,津开产园,buy,7200.0,3.5938,25875.7
2026-02-26,508021,临港REIT,sell,23400.0,4.4807,104847.7
2026-02-26,508060,万国REIT,sell,238900.0,4.6728,1116320.3
2026-02-26,508017,金茂商业,buy,103700.0,3.9337,407922.5
2026-02-26,508031,城投宽庭,sell,72800.0,3.8839,282750.9
2026-02-26,508066,苏交REIT,buy,45500.0,6.1764,281028.21
2026-02-26,508096,京能国际,sell,74844.0,9.9925,747882.18
2026-02-26,508069,南京交通,buy,23400.0,6.5612,153532.1
2026-02-26,508099,中关村,buy,104600.0,1.9956,208742.2
2026-02-26,508098,京东仓储,sell,204105.0,3.59,732742.02
2026-02-26,508097,建邺REIT,buy,35800.0,2.9451,105435.4
2026-02-26,508016,华电REIT,sell,107400.0,4.4168,474362.51
2026-02-26,508092,金隅智造,buy,28100.0,4.128,115997.8
2026-02-26,508090,外运REIT,sell,11500.0,4.3746,50308.1
2026-02-26,508089,特变REIT,sell,152900.0,4.9515,757088.9
2026-02-26,508088,东久REIT,sell,30400.0,3.9948,121440.6
2026-02-26,508087,济南能源,buy,27900.0,11.3773,317427.3
2026-02-26,508086,河北高速,buy,82200.0,5.003,411243.4
2026-02-26,508085,恒泰租住,sell,40600.0,3.7314,151496.8
2026-02-26,508084,九州通R,sell,38500.0,4.2127,162189.2
2026-02-26,508082,唯品奥莱,buy,47155.0,4.453,209980.2
2026-02-26,508078,易商仓储,sell,82200.0,2.9064,238903.0
2026-02-26,508077,华润有巢,sell,228599.0,2.8666,655305.42
2026-02-26,508068,京保REIT,sell,198200.0,4.0778,808215.93
2026-02-26,508015,明阳REIT,sell,90000.0,6.8304,614735.7
2026-02-26,508091,凯德商业,buy,40060.0,6.8477,274318.06
2026-02-26,508010,重庆两江,buy,17000.0,3.1936,54290.4
2026-02-26,180502,招商基金蛇口租赁住房REIT,sell,82300.0,3.6501,300401.6
2026-02-26,180501,红土创新深圳安居REIT,sell,199592.0,3.496,697782.14
2026-02-26,180402,工银蒙能清洁能源REIT,sell,49625.0,7.1416,354399.99
2026-02-26,180401,鹏华深圳能源REIT,sell,151700.0,5.5396,840357.59
2026-02-26,180305,南方顺丰物流REIT,sell,52300.0,4.2499,222270.9
2026-02-26,180303,华泰宝湾物流REIT,sell,16600.0,4.3102,71550.0
2026-02-26,180302,华夏深国际REIT,buy,13400.0,2.9659,39742.8
2026-02-26,180301,红土创新盐田港REIT,sell,65000.0,2.4403,158616.3
2026-02-26,180203,招商高速公路REIT,buy,97900.0,7.2848,713186.1
2026-02-26,180202,华夏越秀高速REIT,buy,57300.0,5.3761,308051.2
2026-02-26,180201,平安广州广河REIT,buy,44782.0,8.114,363360.7
2026-02-26,180106,广发成都高投产业园REIT,sell,90100.0,3.5511,319952.2
2026-02-26,508011,物美消费,buy,38300.0,4.4098,168896.8
2026-02-26,180102,华夏合肥高新REIT,sell,105700.0,1.6003,169154.8
2026-02-26,180101,博时蛇口产园REIT,sell,64000.0,1.9824,126872.3
2026-02-26,180601,华夏华润商业REIT,buy,84300.0,10.1565,856193.7
2026-02-26,180602,中金印力消费REIT,buy,68400.0,4.2139,288229.4
2026-02-26,180105,易方达广开产园REIT,buy,28200.0,1.8057,50920.8
2026-02-26,180605,易方达华威市场REIT,buy,46400.0,5.1728,240015.7
2026-02-26,180603,华夏大悦城商业REIT,buy,61600.0,4.8001,295688.0
2026-02-26,508008,铁建REIT,buy,47026.0,8.4466,397207.99
2026-02-26,508007,山东高速,buy,28600.0,7.1168,203539.1
2026-02-26,508006,首创水务,buy,53200.0,3.6862,196103.3
2026-02-26,508005,首创奥莱,buy,73000.0,4.1912,305957.6
2026-02-26,508003,中金联东,buy,14300.0,3.948,56456.1
2026-02-26,508002,百联消费,buy,51500.0,3.3695,173529.5
2026-02-26,508009,安徽交控,buy,76210.0,6.7102,511384.18
2026-02-26,508000,张江REIT,sell,30200.0,2.5796,77904.0
2026-02-26,204001,GC001,other,289000.0,1.515,28900000.0
2026-02-26,180901,南方润泽科技数据中心REIT,sell,230800.0,7.1904,1659538.2
2026-02-26,180801,中航首钢绿能REIT,buy,47118.0,12.1658,573228.44
2026-02-26,180701,银华绍兴原水水利REIT,buy,158400.0,4.0382,639654.3
2026-02-26,180607,华夏中海商业REIT,buy,24010.0,6.1503,147668.19
2026-02-26,508001,浙江杭徽,buy,33304.0,5.8885,196109.95
2026-02-26,180606,中金中国绿发商业REIT,buy,18000.0,4.2073,75732.0
2026-02-27,508068,京保REIT,sell,240200.0,4.0583,974797.09
2026-02-27,508066,苏交REIT,sell,7500.0,6.1792,46344.3
2026-02-27,508060,万国REIT,sell,7100.0,4.6492,33009.0
2026-02-27,508058,厦门安居,sell,249397.0,4.1601,1037519.22
2026-02-27,508055,地产租住,sell,58198.0,3.6612,213073.7
2026-02-27,508031,城投宽庭,sell,81200.0,3.8766,314779.1
2026-02-27,508039,首农REIT,sell,4486.0,5.0846,22809.31
2026-02-27,508036,甬交REIT,sell,3300.0,9.0101,29733.2
2026-02-27,508028,国家电投,sell,69893.0,10.3028,720091.58
2026-02-27,508026,电建清源,sell,121000.0,4.1014,496275.0
2026-02-27,508022,津开产园,sell,15100.0,3.607,54466.0
2026-02-27,508069,南京交通,buy,29300.0,6.5656,192372.5
2026-02-27,508048,外高REIT,sell,16200.0,3.7411,60605.2
2026-02-27,508077,华润有巢,sell,325046.0,2.8421,923829.19
2026-02-27,508089,特变REIT,sell,14300.0,4.9081,70186.5
2026-02-27,508080,北京亦庄,sell,8186.0,3.8931,31868.78
2026-02-27,508084,九州通R,sell,23300.0,4.2214,98358.9
2026-02-27,508085,恒泰租住,sell,88570.0,3.711,328683.92
2026-02-27,508086,河北高速,sell,2600.0,5.0023,13006.0
2026-02-27,508087,济南能源,buy,18100.0,11.3409,205270.6
2026-02-27,508088,东久REIT,buy,6400.0,3.9663,25384.1
2026-02-27,508090,外运REIT,sell,16499.0,4.389,72413.71
2026-02-27,508091,凯德商业,buy,10300.0,6.8482,70536.3
2026-02-27,508092,金隅智造,buy,59100.0,4.1093,242860.6
2026-02-27,508096,京能国际,sell,39100.0,9.997,390881.42
2026-02-27,508097,建邺REIT,buy,8400.0,2.8717,24122.5
2026-02-27,508098,京东仓储,sell,54800.0,3.5874,196588.8
2026-02-27,508099,中关村,sell,8600.0,1.9897,17111.6
2026-02-27,508078,易商仓储,sell,15500.0,2.8922,44828.7
2026-02-27,508018,中交REIT,sell,4900.0,5.5192,27044.21
2026-02-27,508011,物美消费,buy,15900.0,4.4085,70095.6
2026-02-27,508016,华电REIT,sell,118600.0,4.3726,518592.7
2026-02-27,508017,金茂商业,buy,133800.0,3.965,530517.9
2026-02-27,180101,博时蛇口产园REIT,sell,8237.0,1.9824,16328.69
2026-02-27,180103,华夏和达高科REIT,sell,5900.0,2.1568,12725.3
2026-02-27,180106,广发成都高投产业园REIT,sell,108200.0,3.4967,378339.2
2026-02-27,180201,平安广州广河REIT,sell,3100.0,8.0972,25101.2
2026-02-27,180202,华夏越秀高速REIT,sell,2733.0,5.359,14646.15
2026-02-27,180203,招商高速公路REIT,buy,11200.0,7.306,81826.8
2026-02-27,180303,华泰宝湾物流REIT,sell,19200.0,4.3214,82971.5
2026-02-27,180305,南方顺丰物流REIT,sell,7200.0,4.2429,30549.1
2026-02-27,180402,工银蒙能清洁能源REIT,sell,52900.0,7.0187,371288.0
2026-02-27,180501,红土创新深圳安居REIT,sell,235788.0,3.4652,817058.34
2026-02-27,180502,招商基金蛇口租赁住房REIT,sell,150600.0,3.6315,546897.7
2026-02-27,180601,华夏华润商业REIT,buy,2600.0,10.1365,26354.8
2026-02-27,180602,中金印力消费REIT,sell,21100.0,4.2139,88914.1
2026-02-27,180301,红土创新盐田港REIT,sell,10100.0,2.4326,24569.4
2026-02-27,180607,华夏中海商业REIT,buy,5300.0,6.1366,32524.1
2026-02-27,180603,华夏大悦城商业REIT,buy,73000.0,4.7888,349583.4
2026-02-27,508009,安徽交控,sell,6900.0,6.6995,46226.8
2026-02-27,508008,铁建REIT,sell,4498.0,8.4492,38004.3
2026-02-27,508007,山东高速,sell,1900.0,7.1063,13502.0
2026-02-27,508005,首创奥莱,sell,11300.0,4.1709,47131.1
2026-02-27,508003,中金联东,buy,30400.0,3.9412,119813.6
2026-02-27,508010,重庆两江,buy,17100.0,3.1397,53689.7
2026-02-27,508000,张江REIT,sell,6600.0,2.5731,16982.6
2026-02-27,204001,GC001,other,350480.0,1.61,35048000.0
2026-02-27,180901,南方润泽科技数据中心REIT,sell,7100.0,7.1785,50967.2
2026-02-27,180801,中航首钢绿能REIT,buy,53640.0,12.1737,652997.16
2026-02-27,180701,银华绍兴原水水利REIT,buy,164800.0,3.9775,655493.5
2026-02-27,508002,百联消费,sell,15600.0,3.3621,52449.3
2026-03-03,508060,万国REIT,buy,76600.0,4.6215,354009.8
2026-03-03,508058,厦门安居,buy,61900.0,4.1017,253897.76
2026-03-03,508056,普洛斯,buy,61200.0,3.3566,205424.8
2026-03-03,508099,中关村,buy,36200.0,1.9977,72316.2
2026-03-03,508048,外高REIT,buy,83250.0,3.7121,309028.75
2026-03-03,508039,首农REIT,buy,62600.0,5.0013,313082.5
2026-03-03,508036,甬交REIT,buy,12000.0,8.9274,107128.2
2026-03-03,508022,津开产园,buy,70700.0,3.6073,255038.4
2026-03-03,508027,东吴苏园,buy,14300.0,2.8514,40775.1
2026-03-03,508021,临港REIT,buy,36300.0,4.5046,163516.2
2026-03-03,508018,中交REIT,buy,33295.0,5.5278,184048.47
2026-03-03,508017,金茂商业,buy,142300.0,3.9964,568681.5
2026-03-03,508015,明阳REIT,buy,3300.0,6.8555,22623.2
2026-03-03,508033,深高REIT,buy,7600.0,6.3696,48409.3
2026-03-03,508066,苏交REIT,buy,14000.0,6.1738,86433.5
2026-03-03,508098,京东仓储,buy,122400.0,3.5425,433605.2
2026-03-03,508078,易商仓储,buy,102400.0,2.8754,294437.8
2026-03-03,508080,北京亦庄,buy,54300.0,3.895,211500.9
2026-03-03,508082,唯品奥莱,buy,54700.0,4.4779,244942.8
2026-03-03,508084,九州通R,buy,105700.0,4.1495,438607.3
2026-03-03,508086,河北高速,buy,17300.0,4.9904,86333.1
2026-03-03,508087,济南能源,buy,20200.0,11.2018,226276.4
2026-03-03,508088,东久REIT,buy,46900.0,3.9661,186011.8
2026-03-03,508089,特变REIT,buy,7100.0,4.9888,35420.5
2026-03-03,508090,外运REIT,buy,39216.0,4.3353,170011.68
2026-03-03,508091,凯德商业,buy,26700.0,6.7706,180773.8
2026-03-03,508092,金隅智造,buy,62600.0,4.1883,262184.7
2026-03-03,508096,京能国际,buy,6500.0,10.05,65325.09
2026-03-03,508097,建邺REIT,buy,112300.0,2.9134,327171.8
2026-03-03,508011,物美消费,buy,2400.0,4.4512,10682.8
2026-03-03,508069,南京交通,buy,55500.0,6.5674,364492.0
2026-03-03,508010,重庆两江,buy,67491.0,3.115,210234.89
2026-03-03,180607,华夏中海商业REIT,buy,5200.0,6.08,31616.0
2026-03-03,508008,铁建REIT,buy,20600.0,8.4229,173511.2
2026-03-03,508009,安徽交控,buy,38000.0,6.5974,250700.4
2026-03-03,180101,博时蛇口产园REIT,buy,74300.0,1.9778,146952.0
2026-03-03,180102,华夏合肥高新REIT,buy,79600.0,1.5999,127349.4
2026-03-03,180103,华夏和达高科REIT,buy,21800.0,2.1845,47621.3
2026-03-03,180105,易方达广开产园REIT,buy,63300.0,1.7632,111609.3
2026-03-03,180106,广发成都高投产业园REIT,buy,107700.0,3.4528,371865.5
2026-03-03,180201,平安广州广河REIT,buy,18200.0,8.0813,147079.4
2026-03-03,180203,招商高速公路REIT,buy,43800.0,7.2622,318086.1
2026-03-03,180301,红土创新盐田港REIT,buy,72900.0,2.433,177366.4
2026-03-03,180302,华夏深国际REIT,buy,14700.0,2.9694,43649.9
2026-03-03,180303,华泰宝湾物流REIT,buy,82963.0,4.34,360062.02
2026-03-03,180305,南方顺丰物流REIT,buy,38800.0,4.2299,164121.2
2026-03-03,180401,鹏华深圳能源REIT,buy,7900.0,5.507,43505.4
2026-03-03,180402,工银蒙能清洁能源REIT,buy,8500.0,6.999,59491.9
2026-03-03,180202,华夏越秀高速REIT,buy,20211.0,5.3212,107546.79
2026-03-03,180602,中金印力消费REIT,buy,98000.0,4.1922,410838.6
2026-03-03,180601,华夏华润商业REIT,buy,69600.0,10.0693,700821.9
2026-03-03,508007,山东高速,buy,7689.0,7.1119,54683.05
2026-03-03,508006,首创水务,buy,86112.0,3.6879,317573.42
2026-03-03,508005,首创奥莱,buy,73400.0,4.1411,303957.5
2026-03-03,508003,中金联东,buy,45500.0,3.9796,181073.0
2026-03-03,508001,浙江杭徽,buy,12300.0,5.7004,70114.6
2026-03-03,508000,张江REIT,buy,37800.0,2.5556,96602.8
2026-03-03,508002,百联消费,buy,61900.0,3.3689,208533.0
2026-03-03,180901,南方润泽科技数据中心REIT,buy,38000.0,7.1093,270153.6
2026-03-03,180801,中航首钢绿能REIT,buy,67053.0,12.1006,811379.73
2026-03-03,180701,银华绍兴原水水利REIT,buy,200600.0,4.0736,817168.6
2026-03-03,180606,中金中国绿发商业REIT,buy,33209.0,4.204,139611.78
2026-03-03,180605,易方达华威市场REIT,buy,23700.0,5.1473,121991.0
2026-03-03,180603,华夏大悦城商业REIT,buy,76500.0,4.8091,367896.9
2026-03-05,508048,外高REIT,buy,46938.0,3.7015,173738.77
2026-03-05,508060,万国REIT,sell,772100.0,4.5568,3518295.8
2026-03-05,508058,厦门安居,buy,298000.0,4.1094,1224588.2
2026-03-05,508056,普洛斯,buy,88800.0,3.345,297036.1
2026-03-05,508055,地产租住,buy,18200.0,3.6736,66859.1
2026-03-05,508066,苏交REIT,buy,23824.0,6.1426,146340.46
2026-03-05,508039,首农REIT,buy,28300.0,4.9998,141494.63
2026-03-05,508021,临港REIT,buy,19600.0,4.4307,86842.4
2026-03-05,508033,深高REIT,buy,14400.0,6.3414,91316.8
2026-03-05,508031,城投宽庭,sell,42700.0,3.8396,163949.7
2026-03-05,508028,国家电投,sell,80800.0,10.4491,844290.9
2026-03-05,508027,东吴苏园,buy,14400.0,2.8443,40958.3
2026-03-05,508026,电建清源,sell,322700.0,4.1024,1323841.3
2026-03-05,508022,津开产园,buy,27600.0,3.6106,99651.3
2026-03-05,508068,京保REIT,buy,131800.0,3.9891,525768.8
2026-03-05,508036,甬交REIT,buy,44400.0,8.9176,395939.7
2026-03-05,508069,南京交通,buy,44400.0,6.6038,293209.0
2026-03-05,508097,建邺REIT,buy,4000.0,2.8688,11475.1
2026-03-05,508078,易商仓储,buy,96700.0,2.8688,277412.5
2026-03-05,508099,中关村,buy,31622.0,1.9852,62775.14
2026-03-05,508098,京东仓储,buy,143316.0,3.5165,503974.99
2026-03-05,508017,金茂商业,sell,115600.0,3.9258,453823.3
2026-03-05,508096,京能国际,sell,28189.0,10.0105,282185.69
2026-03-05,508092,金隅智造,buy,15700.0,4.1414,65019.3
2026-03-05,508091,凯德商业,sell,27700.0,6.735,186558.4
2026-03-05,508090,外运REIT,buy,54100.0,4.2773,231402.81
2026-03-05,508089,特变REIT,sell,45000.0,4.9991,224958.0
2026-03-05,508088,东久REIT,buy,19000.0,3.9385,74831.2
2026-03-05,508087,济南能源,buy,26000.0,11.1493,289882.5
2026-03-05,508086,河北高速,buy,28100.0,4.998,140443.6
2026-03-05,508085,恒泰租住,buy,30400.0,3.6955,112342.59
2026-03-05,508084,九州通R,buy,84000.0,4.1527,348827.4
2026-03-05,508082,唯品奥莱,sell,66300.0,4.4459,294760.8
2026-03-05,508080,北京亦庄,buy,14500.0,3.8959,56490.0
2026-03-05,508077,华润有巢,buy,270600.0,2.8174,762391.2
2026-03-05,508016,华电REIT,sell,150729.0,4.3206,651245.28
